source,target,weight
0,2201,1
0,226,1
0,1377,1
0,1045,1
0,237,1
2201,627,1
226,958,1
1377,469,1
1377,1019,1
1377,1117,1
1377,1777,1
1377,2771,1
1377,1596,1
237,920,1
237,795,1
237,2548,1
958,458,1
469,1416,1
1019,2753,1
1019,2358,1
1117,2341,1
2771,174,1
2771,2983,1
1596,1207,1
2548,2240,1
5,504,1
504,498,1
504,1680,1
498,2561,1
1680,1734,1
1680,1552,1
1680,2068,1
6,1794,1
6,2083,1
6,2591,1
1794,1207,1
2083,45,1
2591,1913,1
2591,2715,1
1207,1795,1
45,1998,1
2715,401,1
2715,1518,1
2715,2261,1
7,1850,1
7,1476,1
7,229,1
7,687,1
1476,1166,1
1476,2055,1
229,2936,1
229,2157,1
229,2710,1
687,1600,1
687,1634,1
687,1443,1
1166,1963,1
2936,1080,1
2157,2641,1
1600,558,1
1600,1323,1
1600,2264,1
1600,2079,1
1443,2714,1
9,2634,1
9,1723,1
9,2159,1
2634,1267,1
1723,444,1
1723,1580,1
1723,2096,1
2159,2022,1
2159,2437,1
444,2272,1
444,1558,1
1580,409,1
2096,2429,1
2096,349,1
2096,2883,1
2022,302,1
2437,863,1
11,697,1
11,1005,1
697,783,1
783,929,1
783,2656,1
12,2889,1
12,1682,1
12,1003,1
2889,2406,1
1682,672,1
1682,767,1
672,300,1
672,1139,1
672,2955,1
767,1279,1
14,1138,1
1138,1478,1
1138,2229,1
2229,2523,1
2229,2742,1
16,1293,1
16,2118,1
16,2429,1
1293,2081,1
1293,1436,1
2429,1281,1
2429,1380,1
2081,2819,1
2081,2143,1
1436,2047,1
1281,213,1
1380,1287,1
17,970,1
17,2531,1
17,766,1
970,320,1
2531,1937,1
2531,2023,1
766,506,1
320,1254,1
1937,1972,1
1937,543,1
1937,2447,1
506,1886,1
18,2728,1
18,2831,1
2728,2607,1
2831,642,1
2831,1021,1
2607,2198,1
642,1643,1
1021,890,1
1021,2168,1
19,601,1
19,343,1
601,1664,1
601,1018,1
1664,1976,1
1664,2793,1
1664,2943,1
21,1077,1
21,1287,1
1077,515,1
1077,2877,1
515,2134,1
26,2906,1
26,188,1
2906,394,1
2906,636,1
188,2279,1
394,96,1
394,1904,1
2279,1097,1
2279,2836,1
29,2571,1
2571,461,1
2571,625,1
2571,1340,1
2571,2206,1
625,1137,1
625,624,1
625,703,1
1340,739,1
1340,1990,1
30,2777,1
30,2027,1
2777,1171,1
2777,2827,1
2027,1083,1
1171,358,1
1171,760,1
1171,1153,1
2827,1844,1
2827,2392,1
1083,108,1
1083,161,1
1083,641,1
33,2333,1
2333,543,1
2333,653,1
543,1963,1
653,1577,1
35,1352,1
35,2920,1
35,423,1
1352,2928,1
1352,2643,1
1352,1798,1
2920,2297,1
2920,2912,1
2920,2916,1
423,1807,1
2928,1343,1
2928,2182,1
2643,633,1
2643,1046,1
1798,481,1
2912,67,1
2912,350,1
2912,1638,1
2916,2131,1
1807,2121,1
1807,2883,1
36,456,1
36,1219,1
456,89,1
456,2949,1
456,991,1
89,1688,1
2949,1949,1
2949,2303,1
2949,2691,1
1366,1647,1
1647,620,1
1647,1720,1
1647,2334,1
39,2849,1
2849,2978,1
2978,953,1
2978,654,1
40,1137,1
43,1604,1
43,708,1
43,2853,1
43,581,1
43,1925,1
1604,671,1
708,2004,1
2853,2510,1
1925,1594,1
671,1574,1
2004,281,1
2510,47,1
2510,1289,1
2510,1407,1
2510,2215,1
2510,2600,1
1594,1832,1
1289,88,1
1289,131,1
1289,1991,1
1407,1609,1
1407,1535,1
2215,1543,1
2215,2286,1
2600,2788,1
48,2274,1
48,2735,1
48,735,1
2274,1382,1
2274,1597,1
2274,1799,1
2274,2500,1
2735,126,1
2735,1534,1
1597,1877,1
1799,514,1
126,2921,1
1534,1694,1
51,2846,1
2846,932,1
2846,1475,1
2846,2902,1
932,455,1
932,710,1
1475,2907,1
54,2507,1
54,2188,1
2507,171,1
2507,1658,1
2507,2007,1
2507,2062,1
171,1982,1
1658,496,1
1658,2287,1
2062,731,1
2062,1199,1
2062,1671,1
55,2024,1
55,2616,1
2024,280,1
2616,863,1
2616,1457,1
280,1542,1
863,177,1
1457,2091,1
56,1198,1
56,399,1
1198,2419,1
399,1705,1
399,2938,1
399,1441,1
2419,1188,1
1441,1813,1
1441,583,1
1441,2113,1
60,1851,1
1851,2243,1
1851,2167,1
2243,1875,1
2243,2767,1
2167,725,1
2167,2501,1
61,826,1
61,2415,1
826,2626,1
2626,2160,1
2626,862,1
2570,1692,1
1692,316,1
1692,2670,1
67,1793,1
