source,target,weight
1088,1193,1
1088,1098,1
1088,1803,1
1088,1866,1
1088,1421,1
3936,3521,1
3936,3442,1
3936,3437,1
3936,3598,1
3936,3553,1
3937,3906,1
3937,3460,1
3937,3752,1
3937,3529,1
3937,3466,1
3937,3437,1
3937,3634,1
3937,3534,1
3937,3945,1
3937,3483,1
3937,3612,1
3596,3456,1
3596,3841,1
3596,3586,1
3596,3971,1
3596,3542,1
3596,3462,1
3596,3721,1
3596,3851,1
3596,3832,1
3596,3734,1
3596,3800,1
3596,3858,1
3596,3603,1
3596,3604,1
3596,3605,1
3596,3730,1
3596,3737,1
3596,3930,1
3596,3824,1
3596,3756,1
3596,3877,1
3596,3750,1
3596,3495,1
3596,3880,1
3596,3497,1
3596,3884,1
3596,3501,1
3596,3677,1
3596,3889,1
3596,3762,1
3596,3635,1
3596,3633,1
3596,3785,1
3596,3640,1
3596,3642,1
3596,3450,1
3596,3518,1
3596,3779,1
3596,3525,1
3596,3528,1
3596,3913,1
3596,3658,1
3596,3788,1
3596,3962,1
3596,3790,1
3596,3830,1
3596,3797,1
3596,3670,1
3596,3672,1
3596,3545,1
3596,3674,1
3596,3576,1
3596,3514,1
3596,3681,1
3596,3938,1
3596,3684,1
3596,3686,1
3596,3687,1
3596,3943,1
3596,3692,1
3596,3437,1
3596,3440,1
3596,3731,1
3596,3828,1
3596,3838,1
3596,3574,1
3596,3448,1
3596,3860,1
3596,3578,1
3596,3452,1
3596,3966,1
1098,1328,1
1098,1187,1
1098,1511,1
1098,1803,1
1098,1705,1
1098,107,1
1098,1165,1
1098,1806,1
1098,1360,1
1098,1553,1
1098,1719,1
1098,1593,1
1098,1567,1
3767,3782,1
3767,3555,1
3767,3829,1
3767,3958,1
3767,3927,1
3767,3803,1
3767,3532,1
3767,3437,1
3767,3470,1
3938,3456,1
3938,3457,1
3938,3586,1
3938,3971,1
3938,3841,1
3938,3721,1
3938,3851,1
3938,3842,1
3938,3968,1
3938,3471,1
3938,3800,1
3938,3858,1
3938,3475,1
3938,3604,1
3938,3605,1
3938,3734,1
3938,3737,1
3938,3480,1
3938,3609,1
3938,3741,1
3938,3824,1
3938,3491,1
3938,3877,1
3938,3750,1
3938,3495,1
3938,3625,1
3938,3756,1
3938,3501,1
3938,3633,1
3938,3635,1
3938,3640,1
3938,3642,1
3938,3889,1
3938,3518,1
3938,3514,1
3938,3930,1
3938,3779,1
3938,3966,1
3938,3654,1
3938,3527,1
3938,3528,1
3938,3831,1
3938,3962,1
3938,3790,1
3938,3576,1
3938,3797,1
3938,3670,1
3938,3672,1
3938,3545,1
3938,3674,1
3938,3677,1
3938,3684,1
3938,3712,1
3938,3687,1
3938,3943,1
3938,3692,1
3938,3437,1
3938,3438,1
3938,3440,1
3938,3697,1
3938,3731,1
3938,3828,1
3938,3884,1
3938,3703,1
3938,3448,1
3938,3860,1
3938,3578,1
3938,3838,1
3597,3521,1
3597,3442,1
3597,3437,1
3939,3963,1
3939,3437,1
3939,3679,1
3958,3680,1
3958,3506,1
3958,3558,1
3958,3671,1
3958,3826,1
3958,3515,1
3958,3437,1
3958,3951,1
3769,3728,1
3769,3521,1
3769,3636,1
3769,3629,1
3769,3526,1
3769,3553,1
3769,3710,1
3769,3599,1
3769,3437,1
3769,3470,1
3769,3455,1
3940,3475,1
3940,3966,1
3940,3542,1
3940,3543,1
3940,3672,1
3940,3497,1
3940,3484,1
3940,3437,1
3940,3838,1
3940,3471,1
3599,3713,1
3599,3715,1
3599,3526,1
3599,3705,1
3599,3850,1
3599,3470,1
3599,3663,1
3599,3728,1
3599,3921,1
3599,3666,1
3599,3907,1
3599,3862,1
3599,3735,1
3599,3608,1
3599,3802,1
3599,3867,1
3599,3615,1
3599,3553,1
3599,3590,1
3599,3815,1
3599,3753,1
3599,3498,1
3599,3437,1
3599,3773,1
3599,3442,1
3599,3636,1
3599,3629,1
3599,3722,1
3599,3710,1
3599,3455,1
3770,3459,1
3770,3524,1
3770,3511,1
3770,3768,1
3770,3604,1
3770,3671,1
3770,3719,1
3770,3437,1
3770,3534,1
3941,3442,1
3941,3779,1
3941,3893,1
3941,3930,1
3941,3612,1
3941,3437,1
3941,3645,1
3942,3561,1
3942,3437,1
3601,3906,1
3601,3524,1
3601,3782,1
3601,3623,1
3601,3464,1
3601,3881,1
3601,3786,1
3601,3768,1
3601,3437,1
3601,3535,1
3601,3568,1
3601,3825,1
3601,3604,1
3601,3645,1
3601,3529,1
3601,3460,1
3601,3866,1
3601,3823,1
3601,3818,1
107,1537,1
107,1421,1
107,580,1
107,1866,1
107,1825,1
107,1803,1
107,651,1
107,1420,1
107,1165,1
107,1806,1
107,1328,1
107,1360,1
107,1553,1
107,1187,1
107,1494,1
107,1687,1
107,1307,1
107,420,1
107,1178,1
107,475,1
107,348,1
107,414,1
107,1567,1
107,353,1
107,483,1
107,484,1
107,1511,1
107,1193,1
107,428,1
107,1719,1
107,1518,1
107,1136,1
107,1847,1
107,1555,1
107,563,1
107,1588,1
107,1705,1
107,376,1
107,1593,1
107,1274,1
1136,1825,1
1136,1803,1
1136,1511,1
1136,1705,1
1136,1866,1
1136,1719,1
1136,1421,1
1136,1806,1
1136,1328,1
1136,1360,1
1136,563,1
1136,1555,1
1136,1588,1
1136,1494,1
1136,1687,1
1136,1593,1
1136,1307,1
1136,1567,1
3603,3452,1
3603,3828,1
3603,3790,1
3603,3640,1
3603,3672,1
3603,3756,1
3603,3437,1
3603,3838,1
3945,3459,1
3945,3460,1
3945,3909,1
3945,3782,1
3945,3464,1
3945,3529,1
3945,3466,1
3945,3915,1
3945,3469,1
3945,3726,1
3945,3474,1
3945,3668,1
3945,3927,1
3945,3612,1
3945,3614,1
3945,3554,1
3945,3558,1
3945,3752,1
3945,3561,1
3945,3437,1
3945,3630,1
3945,3634,1
3945,3956,1
3945,3829,1
3945,3510,1
3945,3768,1
3945,3786,1
3891,3845,1
3891,3462,1
3891,3559,1
3891,3704,1
3891,3658,1
3891,3916,1
3891,3437,1
3891,3672,1
3891,3731,1
3891,3573,1
3891,3574,1
3891,3576,1
3891,3545,1
3891,3930,1
3891,3707,1
3891,3452,1
3891,3966,1
3891,3838,1
3840,3472,1
3840,3521,1
3840,3698,1
3840,3508,1
3840,3685,1
3840,3526,1
3840,3553,1
3840,3850,1
3840,3437,1
3840,3629,1
3775,3544,1
3775,3847,1
3775,3496,1
3775,3895,1
3775,3547,1
3775,3660,1
3775,3437,1
3775,3454,1
3775,3953,1
3857,3725,1
3857,3473,1
3857,3538,1
3857,3868,1
3857,3917,1
3857,3657,1
3857,3743,1
3857,3628,1
3857,3437,1
3857,3567,1
3946,3690,1
3946,3823,1
3946,3437,1
3946,3781,1
3947,3584,1
3947,3973,1
3947,3463,1
3947,3976,1
3947,3786,1
3947,3821,1
3947,3793,1
3947,3794,1
3947,3924,1
3947,3866,1
3947,3869,1
3947,3870,1
3947,3810,1
3947,3782,1
3947,3558,1
3947,3623,1
3947,3499,1
3947,3437,1
3947,3951,1
3947,3568,1
3947,3826,1
3947,3509,1
3947,3529,1
3947,3768,1
3947,3900,1
3777,3617,1
3777,3555,1
3777,3829,1
3777,3464,1
3777,3529,1
3777,3803,1
3777,3532,1
3777,3437,1
3731,3785,1
3731,3658,1
3731,3790,1
3731,3576,1
3731,3730,1
3731,3604,1
3731,3605,1
3731,3670,1
3731,3800,1
3731,3545,1
3731,3858,1
3731,3578,1
3731,3877,1
3731,3559,1
3731,3860,1
3731,3687,1
3731,3884,1
3731,3437,1
3731,3824,1
3731,3762,1
3731,3635,1
3731,3574,1
3731,3913,1
3731,3640,1
3731,3642,1
3731,3707,1
3731,3450,1
3731,3966,1
1165,1178,1
1165,1719,1
1165,1866,1
1165,1421,1
3949,3441,1
3949,3682,1
3949,3811,1
3949,3814,1
3949,3745,1
3949,3624,1
3949,3531,1
3949,3437,1
3960,3776,1
3960,3696,1
3960,3587,1
3960,3920,1
3960,3655,1
3960,3783,1
3960,3500,1
3960,3437,1
3960,3791,1
3960,3664,1
3960,3747,1
3960,3478,1
3960,3641,1
3960,3907,1
3960,3809,1
3960,3967,1
3609,3456,1
3609,3968,1
3609,3779,1
3609,3721,1
3609,3851,1
3609,3618,1
3609,3437,1
3609,3797,1
3609,3741,1
3609,3756,1
3609,3877,1
3609,3750,1
3609,3495,1
3609,3943,1
3609,3692,1
3609,3501,1
3609,3886,1
3609,3633,1
3609,3830,1
3609,3448,1
3609,3962,1
1178,1866,1
1178,1803,1
3951,3584,1
3951,3969,1
3951,3714,1
3951,3463,1
3951,3719,1
3951,3870,1
3951,3792,1
3951,3793,1
3951,3794,1
3951,3924,1
3951,3822,1
3951,3826,1
3951,3486,1
3951,3680,1
3951,3903,1
3951,3810,1
3951,3558,1
3951,3591,1
3951,3437,1
3951,3506,1
3951,3509,1
3951,3896,1
3951,3643,1
3951,3900,1
3951,3646,1
3951,3711,1
3952,3513,1
3952,3437,1
3952,3638,1
3952,3799,1
1187,1328,1
1187,1511,1
1187,1705,1
1187,1803,1
1187,1866,1
1187,1806,1
1187,1360,1
1187,1553,1
1187,1588,1
1187,1719,1
1187,1593,1
1187,1567,1
3663,3553,1
3663,3590,1
3663,3713,1
3663,3437,1
3663,3728,1
3663,3921,1
3663,3442,1
3663,3862,1
3663,3735,1
3663,3710,1
3663,3455,1
3953,3610,1
3953,3847,1
3953,3437,1
370,387,1
370,388,1
370,645,1
370,646,1
370,392,1
370,395,1
370,524,1
370,525,1
370,527,1
370,402,1
370,412,1
370,414,1
370,416,1
370,417,1
370,419,1
370,420,1
370,423,1
370,348,1
370,683,1
370,428,1
370,559,1
370,520,1
370,563,1
370,542,1
370,567,1
370,451,1
370,456,1
370,439,1
370,460,1
370,461,1
370,591,1
370,465,1
370,561,1
370,471,1
370,475,1
370,604,1
370,353,1
370,483,1
370,360,1
370,492,1
370,497,1
370,373,1
370,374,1
370,553,1
370,376,1
3955,3680,1
3955,3690,1
3955,3437,1
3614,3568,1
3614,3825,1
3614,3459,1
3614,3652,1
3614,3529,1
3614,3900,1
3614,3437,1
3614,3534,1
3785,3800,1
3785,3576,1
3785,3527,1
3785,3756,1
3785,3658,1
3785,3437,1
3785,3672,1
3785,3858,1
3785,3860,1
3785,3605,1
3785,3640,1
3785,3545,1
3785,3707,1
3785,3966,1
3956,3554,1
3956,3555,1
3956,3460,1
3956,3464,1
3956,3529,1
3956,3466,1
3956,3915,1
3956,3532,1
3956,3474,1
3956,3726,1
3956,3437,1
3956,3634,1
3956,3668,1
3956,3829,1
3956,3469,1
3956,3823,1
3956,3964,1
3484,3968,1
3484,3521,1
3484,3842,1
3484,3971,1
3484,3684,1
3484,3817,1
3484,3501,1
3484,3437,1
3484,3568,1
3484,3633,1
3484,3475,1
3484,3831,1
3484,3471,1
3615,3776,1
3615,3521,1
3615,3907,1
3615,3590,1
3615,3815,1
3615,3636,1
3615,3498,1
3615,3500,1
3615,3437,1
3615,3664,1
3615,3921,1
3615,3442,1
3615,3508,1
3615,3608,1
3615,3705,1
3615,3867,1
3615,3629,1
373,387,1
373,388,1
373,645,1
373,391,1
373,392,1
373,651,1
373,524,1
373,525,1
373,527,1
373,400,1
373,402,1
373,412,1
373,542,1
373,417,1
373,423,1
373,604,1
373,683,1
373,428,1
373,559,1
373,520,1
373,563,1
373,414,1
373,439,1
373,395,1
373,580,1
373,456,1
373,567,1
373,460,1
373,461,1
373,590,1
373,591,1
373,465,1
373,561,1
373,471,1
373,475,1
373,348,1
373,353,1
373,483,1
373,360,1
373,492,1
373,497,1
373,374,1
373,553,1
373,376,1
3819,3725,1
3819,3912,1
3819,3657,1
3819,3628,1
3819,3917,1
3819,3437,1
3819,3473,1
3819,3538,1
3819,3445,1
3819,3739,1
3819,3868,1
3819,3743,1
374,451,1
374,456,1
374,391,1
374,520,1
374,460,1
374,567,1
374,524,1
374,525,1
374,527,1
374,465,1
374,402,1
374,483,1
374,348,1
374,461,1
374,591,1
374,412,1
374,414,1
374,417,1
374,419,1
374,420,1
374,497,1
374,553,1
374,683,1
374,492,1
374,559,1
374,561,1
374,563,1
374,439,1
374,376,1
374,475,1
3959,3437,1
484,580,1
484,391,1
484,520,1
484,651,1
484,525,1
484,527,1
484,400,1
484,465,1
484,483,1
484,537,1
484,475,1
484,348,1
484,497,1
484,353,1
484,419,1
484,420,1
484,423,1
484,412,1
484,428,1
484,559,1
484,456,1
484,503,1
484,567,1
376,387,1
376,388,1
376,645,1
376,646,1
376,391,1
376,520,1
376,395,1
376,524,1
376,525,1
376,527,1
376,400,1
376,402,1
376,412,1
376,414,1
376,417,1
376,419,1
376,420,1
376,423,1
376,553,1
376,683,1
376,428,1
376,559,1
376,561,1
376,563,1
376,542,1
376,439,1
376,651,1
376,580,1
376,456,1
376,567,1
376,460,1
376,461,1
376,591,1
376,465,1
376,471,1
376,475,1
376,348,1
376,604,1
376,353,1
376,610,1
376,483,1
376,360,1
376,492,1
376,497,1
3860,3576,1
3860,3528,1
3860,3721,1
3860,3913,1
3860,3790,1
3860,3448,1
3860,3858,1
3860,3604,1
3860,3605,1
3860,3545,1
3860,3737,1
3860,3930,1
3860,3966,1
3860,3578,1
3860,3495,1
3860,3687,1
3860,3884,1
3860,3437,1
3860,3824,1
3860,3633,1
3860,3828,1
3860,3838,1
3860,3830,1
3860,3640,1
3860,3642,1
3860,3450,1
3860,3518,1
3860,3514,1
3961,3723,1
3961,3925,1
3961,567,1
3961,3551,1
3961,3437,1
3961,3566,1
3961,3487,1
3826,3584,1
3826,3969,1
3826,3906,1
3826,3909,1
3826,3463,1
3826,3976,1
3826,3870,1
3826,3793,1
3826,3794,1
3826,3924,1
3826,3890,1
3826,3869,1
3826,3486,1
3826,3680,1
3826,3558,1
3826,3591,1
3826,3437,1
3826,3822,1
3826,3506,1
3826,3509,1
3826,3896,1
3826,3705,1
3826,3643,1
3826,3900,1
3826,3711,1
3791,3776,1
3791,3696,1
3791,3587,1
3791,3920,1
3791,3766,1
3791,3655,1
3791,3783,1
3791,3500,1
3791,3437,1
3791,3901,1
3791,3632,1
3791,3442,1
3791,3747,1
3791,3508,1
3791,3478,1
3791,3809,1
3791,3964,1
3791,3678,1
3791,3967,1
890,769,1
890,708,1
890,869,1
890,753,1
890,697,1
890,698,1
890,811,1
3963,3894,1
3963,3437,1
3963,3806,1
3963,3679,1
3492,3841,1
3492,3521,1
3492,3556,1
3492,3697,1
3492,3496,1
3492,3684,1
3492,3930,1
3492,3756,1
3492,3437,1
3971,3456,1
3971,3520,1
3971,3586,1
3971,3851,1
3971,3852,1
3971,3831,1
3971,3842,1
3971,3968,1
3971,3437,1
3971,3475,1
3971,3797,1
3971,3734,1
3971,3697,1
3971,3480,1
3971,3545,1
3971,3471,1
3971,3618,1
3971,3491,1
3971,3556,1
3971,3877,1
3971,3750,1
3971,3495,1
3971,3817,1
3971,3884,1
3971,3501,1
3971,3438,1
3971,3440,1
3971,3633,1
3971,3886,1
3971,3966,1
3971,3830,1
3971,3703,1
3971,3684,1
3971,3838,1
3965,3759,1
3965,3571,1
3965,3437,1
3965,3701,1
3895,3680,1
3895,3617,1
3895,3483,1
3895,3719,1
3895,3464,1
3895,3690,1
3895,3437,1
3895,3506,1
3895,3539,1
3895,3643,1
3895,3612,1
3870,3584,1
3870,3714,1
3870,3660,1
3870,3906,1
3870,3793,1
3870,3794,1
3870,3859,1
3870,3924,1
3870,3869,1
3870,3486,1
3870,3680,1
3870,3903,1
3870,3620,1
3870,3558,1
3870,3690,1
3870,3437,1
3870,3822,1
3870,3896,1
3870,3706,1
3870,3643,1
3870,3900,1
3870,3711,1
3486,3969,1
3486,3714,1
3486,3909,1
3486,3463,1
3486,3976,1
3486,3906,1
3486,3855,1
3486,3793,1
3486,3794,1
3486,3924,1
3486,3803,1
3486,3869,1
3486,3680,1
3486,3591,1
3486,3437,1
3486,3822,1
3486,3506,1
3486,3572,1
3486,3509,1
3486,3705,1
3486,3706,1
3486,3900,1
3486,3711,1
3625,3520,1
3625,3521,1
3625,3842,1
3625,3525,1
3625,3841,1
3625,3656,1
3625,3721,1
3625,3978,1
3625,3851,1
3625,3968,1
3625,3437,1
3625,3672,1
3625,3667,1
3625,3797,1
3625,3734,1
3625,3480,1
3625,3684,1
3625,3674,1
3625,3677,1
3625,3692,1
3625,3618,1
3625,3556,1
3625,3495,1
3625,3756,1
3625,3501,1
3625,3886,1
3625,3633,1
3625,3573,1
3625,3830,1
3625,3962,1
1274,1825,1
1274,1511,1
1274,1866,1
1274,1806,1
1274,1553,1
1274,1588,1
1274,1687,1
1274,1593,1
1274,1307,1
1274,1567,1
3967,3776,1
3967,3920,1
3967,3587,1
3967,3655,1
3967,3914,1
3967,3500,1
3967,3437,1
3967,3696,1
3967,3474,1
3967,3747,1
3967,3478,1
3967,3641,1
3967,3964,1
3875,3437,1
3875,3887,1
3969,3584,1
3969,3680,1
3969,3906,1
3969,3620,1
3969,3558,1
3969,3822,1
3969,3437,1
3969,3792,1
3969,3896,1
3969,3506,1
3969,3924,1
3969,3794,1
3969,3903,1
3969,3900,1
3969,3646,1
3969,3711,1
3964,3776,1
3964,3587,1
3964,3766,1
3964,3655,1
3964,3561,1
3964,3500,1
3964,3437,1
3964,3920,1
3964,3747,1
3964,3478,1
3964,3836,1
3979,3872,1
3979,3888,1
3979,3522,1
3979,3779,1
3979,3674,1
3979,3847,1
3979,3626,1
3979,3659,1
3979,3437,1
3979,3610,1
387,503,1
387,465,1
387,520,1
387,412,1
387,561,1
387,395,1
387,524,1
387,461,1
387,402,1
387,525,1
387,400,1
387,360,1
387,417,1
387,567,1
387,559,1
387,428,1
387,348,1
3801,3921,1
3801,3437,1
3801,3885,1
388,353,1
388,483,1
388,360,1
388,412,1
388,503,1
388,492,1
388,559,1
388,400,1
388,465,1
388,497,1
388,567,1
388,537,1
388,475,1
388,348,1
1307,1360,1
1307,1511,1
1307,1825,1
1307,1705,1
1307,1866,1
1307,1421,1
1307,1806,1
1307,1553,1
1307,1555,1
1307,1588,1
1307,1494,1
1307,1687,1
1307,1593,1
1307,1567,1
3633,3456,1
3633,3841,1
3633,3586,1
3633,3721,1
3633,3851,1
3633,3842,1
3633,3968,1
3633,3604,1
3633,3734,1
3633,3480,1
3633,3741,1
3633,3440,1
3633,3618,1
3633,3877,1
3633,3750,1
3633,3495,1
3633,3756,1
3633,3501,1
3633,3677,1
3633,3760,1
3633,3889,1
3633,3514,1
3633,3654,1
3633,3884,1
3633,3656,1
3633,3788,1
3633,3533,1
3633,3667,1
3633,3796,1
3633,3797,1
3633,3800,1
3633,3545,1
3633,3674,1
3633,3578,1
3633,3684,1
3633,3687,1
3633,3943,1
3633,3692,1
3633,3437,1
3633,3438,1
3633,3517,1
3633,3824,1
3633,3828,1
3633,3830,1
3633,3448,1
3633,3962,1
3848,3616,1
3848,3844,1
3848,3638,1
3848,3799,1
3848,3437,1
3848,3918,1
391,580,1
391,417,1
391,456,1
391,460,1
391,503,1
391,524,1
391,525,1
391,527,1
391,400,1
391,465,1
391,483,1
391,348,1
391,591,1
391,412,1
391,414,1
391,497,1
391,353,1
391,475,1
391,423,1
391,553,1
391,428,1
391,559,1
391,561,1
391,563,1
391,567,1
391,492,1
1328,1825,1
1328,1511,1
1328,1705,1
1328,1803,1
1328,1421,1
1328,1494,1
1328,1687,1
1328,1593,1
392,456,1
392,428,1
392,567,1
392,460,1
392,525,1
392,527,1
392,465,1
392,497,1
392,348,1
392,537,1
392,475,1
392,412,1
392,542,1
392,483,1
392,423,1
392,553,1
392,492,1
392,559,1
392,561,1
392,503,1
3635,3670,1
3635,3838,1
3635,3574,1
3635,3686,1
3635,3640,1
3635,3542,1
3635,3437,1
3635,3790,1
3635,3800,1
3635,3730,1
3635,3604,1
3635,3605,1
3635,3830,1
3635,3832,1
3635,3514,1
3635,3930,1
3635,3518,1
3636,3713,1
3636,3907,1
3636,3590,1
3636,3722,1
3636,3728,1
3636,3921,1
3636,3666,1
3636,3862,1
3636,3735,1
3636,3802,1
3636,3867,1
3636,3815,1
3636,3753,1
3636,3498,1
3636,3629,1
3636,3442,1
3636,3437,1
3636,3705,1
3636,3710,1
3636,3455,1
3807,3437,1
3659,3888,1
3659,3779,1
3659,3637,1
3659,3772,1
3659,3610,1
3659,3930,1
3659,3642,1
3659,3437,1
395,456,1
395,645,1
395,520,1
395,460,1
395,524,1
395,525,1
395,527,1
395,400,1
395,461,1
395,402,1
395,451,1
395,591,1
395,471,1
395,537,1
395,542,1
395,465,1
395,412,1
395,483,1
395,414,1
395,604,1
395,417,1
395,419,1
395,553,1
395,497,1
395,423,1
395,360,1
395,348,1
395,683,1
395,428,1
395,559,1
395,561,1
395,567,1
3966,3842,1
3966,3845,1
3966,3462,1
3966,3527,1
3966,3658,1
3966,3851,1
3966,3471,1
3966,3448,1
3966,3604,1
3966,3542,1
3966,3737,1
3966,3672,1
3966,3545,1
3966,3741,1
3966,3491,1
3966,3684,1
3966,3877,1
3966,3852,1
3966,3687,1
3966,3497,1
3966,3437,1
3966,3824,1
3966,3475,1
3966,3828,1
3966,3573,1
3966,3830,1
3966,3576,1
3966,3514,1
3966,3452,1
3966,3838,1
1511,1825,1
1511,1705,1
1511,1866,1
1511,1806,1
1511,1553,1
1511,1360,1
1511,1555,1
1511,1494,1
1511,1687,1
1511,1567,1
3639,3649,1
3639,3523,1
3639,3830,1
3639,3479,1
3639,3481,1
3639,3562,1
3639,3516,1
3639,3437,1
1421,1825,1
1421,1705,1
1421,1866,1
1421,1803,1
1421,1719,1
1421,1555,1
1421,1494,1
1421,1687,1
1421,1567,1
1360,1705,1
1360,1803,1
1360,1866,1
1360,1719,1
1360,1806,1
1360,1588,1
1360,1553,1
1360,1555,1
1360,1847,1
1360,1494,1
1360,1687,1
1360,1593,1
1360,1567,1
3489,3652,1
3489,3665,1
3489,3676,1
3489,3437,1
3489,3825,1
3641,3696,1
3641,3920,1
3641,3587,1
3641,3655,1
3641,3907,1
3641,3500,1
3641,3437,1
348,524,1
348,525,1
348,527,1
348,400,1
348,402,1
348,537,1
348,412,1
348,414,1
348,416,1
348,417,1
348,419,1
348,420,1
348,423,1
348,553,1
348,428,1
348,559,1
348,520,1
348,563,1
348,542,1
348,439,1
348,451,1
348,456,1
348,567,1
348,460,1
348,461,1
348,465,1
348,561,1
348,471,1
348,472,1
348,475,1
348,353,1
348,483,1
348,360,1
348,492,1
348,497,1
348,503,1
353,580,1
353,471,1
353,520,1
353,460,1
353,503,1
353,651,1
353,524,1
353,400,1
353,483,1
353,537,1
353,475,1
353,412,1
