source,target,weight
11,4124,1
11,2079,1
11,36,1
11,2085,1
11,3114,1
11,2091,1
11,3117,1
11,2097,1
11,1075,1
11,3125,1
11,1080,1
11,2109,1
11,3136,1
11,4808,1
11,4162,1
11,3140,1
11,2117,1
11,2119,1
11,72,1
11,5132,1
11,866,1
11,1103,1
11,2128,1
11,4179,1
11,2134,1
11,1111,1
11,2137,1
11,93,1
11,8286,1
11,2144,1
11,2145,1
11,8291,1
11,1124,1
11,8293,1
11,2151,1
11,1128,1
11,4201,1
11,3180,1
11,2157,1
11,1137,1
11,4212,1
11,3433,1
11,2168,1
11,1151,1
11,3956,1
11,2178,1
11,2181,1
11,2182,1
11,4231,1
11,1164,1
11,1165,1
11,2193,1
11,1049,1
11,2202,1
11,4463,1
11,2205,1
11,2206,1
11,4256,1
11,1185,1
11,1186,1
11,4261,1
11,4263,1
11,2076,1
11,4266,1
11,1196,1
11,4269,1
11,1199,1
11,1200,1
11,1201,1
11,1203,1
11,2932,1
11,3258,1
11,1211,1
11,3260,1
11,2237,1
11,2240,1
11,4289,1
11,4290,1
11,3787,1
11,2246,1
11,4297,1
11,4299,1
11,2252,1
11,2253,1
11,1230,1
11,2257,1
11,3284,1
11,1239,1
11,1746,1
11,3291,1
11,2426,1
11,1061,1
11,224,1
11,2273,1
11,1250,1
11,4065,1
11,230,1
11,1259,1
11,1260,1
11,3309,1
11,4335,1
11,2289,1
11,2294,1
11,1031,1
11,3321,1
11,1279,1
11,1282,1
11,1284,1
11,1285,1
11,1286,1
11,1296,1
11,1411,1
11,350,1
11,1305,1
11,282,1
11,559,1
11,2332,1
11,2333,1
11,1310,1
11,4485,1
11,4384,1
11,2339,1
11,2341,1
11,4021,1
11,1319,1
11,2345,1
11,1322,1
11,4613,1
11,2350,1
11,1330,1
11,308,1
11,2362,1
11,2364,1
11,2101,1
11,4417,1
11,3394,1
11,4422,1
11,4424,1
11,1353,1
11,332,1
11,2381,1
11,334,1
11,2384,1
11,2385,1
11,338,1
11,4103,1
11,1372,1
11,2397,1
11,1374,1
11,1375,1
11,6496,1
11,1378,1
11,6715,1
11,1382,1
11,1384,1
11,1385,1
11,2410,1
11,2411,1
11,3439,1
11,3443,1
11,372,1
11,3447,1
11,1990,1
11,1402,1
11,3452,1
11,3453,1
11,3454,1
11,1407,1
11,3458,1
11,2435,1
11,1412,1
11,1413,1
11,3463,1
11,3464,1
11,1418,1
11,1420,1
11,3480,1
11,1991,1
11,5055,1
11,2456,1
11,1092,1
11,1435,1
11,1437,1
11,4510,1
11,1444,1
11,2470,1
11,2475,1
11,429,1
11,2479,1
11,4528,1
11,3144,1
11,4531,1
11,2484,1
11,2485,1
11,1097,1
11,1637,1
11,1583,1
11,2490,1
11,2499,1
11,49,1
11,1953,1
11,2504,1
11,2506,1
11,2508,1
11,3084,1
11,3661,1
11,465,1
11,1492,1
11,2517,1
11,1243,1
11,1496,1
11,4578,1
11,763,1
11,3557,1
11,488,1
11,1687,1
11,2544,1
11,1521,1
11,6739,1
11,4040,1
11,506,1
11,1749,1
11,1534,1
11,1621,1
11,4011,1
11,2565,1
11,1542,1
11,2570,1
11,1547,1
11,1550,1
11,2575,1
11,2579,1
11,2580,1
11,3607,1
11,2585,1
11,2587,1
11,1565,1
11,1566,1
11,3615,1
11,2593,1
11,2595,1
11,1969,1
11,2604,1
11,3631,1
11,2612,1
11,4661,1
11,4662,1
11,1592,1
11,2619,1
11,3645,1
11,575,1
11,2625,1
11,3650,1
11,1633,1
11,1608,1
11,3660,1
11,1613,1
11,1805,1
11,2643,1
11,1520,1
11,1622,1
11,1977,1
11,1628,1
11,2653,1
11,607,1
11,608,1
11,2657,1
11,4706,1
11,4709,1
11,1638,1
11,2665,1
11,1127,1
11,2669,1
11,1646,1
11,4719,1
11,624,1
11,1649,1
11,1653,1
11,1658,1
11,3007,1
11,1661,1
11,2686,1
11,644,1
11,647,1
11,2696,1
11,1965,1
11,1680,1
11,5037,1
11,4547,1
11,3568,1
11,2329,1
11,1688,1
11,2720,1
11,3680,1
11,674,1
11,1307,1
11,3748,1
11,677,1
11,2727,1
11,1706,1
11,1707,1
11,684,1
11,687,1
11,1992,1
11,1714,1
11,1717,1
11,2746,1
11,4796,1
11,1482,1
11,1726,1
11,705,1
11,2754,1
11,707,1
11,1732,1
11,710,1
11,2760,1
11,4013,1
11,4811,1
11,4814,1
11,3192,1
11,722,1
11,1747,1
11,4820,1
11,1486,1
11,3843,1
11,2777,1
11,1729,1
11,4827,1
11,1757,1
11,3806,1
11,3807,1
11,2787,1
11,3812,1
11,3537,1
11,744,1
11,1769,1
11,2241,1
11,1771,1
11,1772,1
11,749,1
11,2685,1
11,1780,1
11,3830,1
11,1730,1
11,2004,1
11,2811,1
11,764,1
11,1791,1
11,771,1
11,3847,1
11,1802,1
11,4055,1
11,1154,1
11,1816,1
11,793,1
11,4058,1
11,1629,1
11,3871,1
11,803,1
11,805,1
11,806,1
11,810,1
11,2859,1
11,1836,1
11,1672,1
11,1842,1
11,822,1
11,2871,1
11,1848,1
11,825,1
11,1983,1
11,829,1
11,1855,1
11,1857,1
11,1858,1
11,836,1
11,837,1
11,838,1
11,839,1
11,1835,1
11,4938,1
11,1847,1
11,844,1
11,849,1
11,2900,1
11,853,1
11,3926,1
11,1849,1
11,3404,1
11,859,1
11,1884,1
11,1888,1
11,3937,1
11,4962,1
11,868,1
11,1893,1
11,873,1
11,2923,1
11,1901,1
11,1903,1
11,4072,1
11,882,1
11,1700,1
11,1908,1
11,3958,1
11,887,1
11,2655,1
11,3903,1
11,3967,1
11,1920,1
11,1927,1
11,4247,1
11,2958,1
11,918,1
11,929,1
11,5026,1
11,2981,1
11,935,1
11,1963,1
11,1964,1
11,941,1
11,942,1
11,943,1
11,945,1
11,946,1
11,947,1
11,1973,1
11,4024,1
11,1012,1
11,3002,1
11,1979,1
11,956,1
11,3005,1
11,959,1
11,1985,1
11,3010,1
11,1987,1
11,3014,1
11,1697,1
11,968,1
11,2794,1
11,4043,1
11,4044,1
11,1997,1
11,975,1
11,3024,1
11,5073,1
11,3026,1
11,3028,1
11,982,1
11,2007,1
11,985,1
11,3034,1
11,2014,1
11,1360,1
11,994,1
11,5092,1
11,999,1
11,1000,1
11,1191,1
11,5100,1
11,1006,1
11,5106,1
11,3059,1
11,204,1
11,4088,1
11,1018,1
11,5802,1
8204,5173,1
14,127,1
15,5121,1
15,1538,1
15,2564,1
15,1622,1
15,2566,1
15,2567,1
15,1034,1
15,6156,1
15,1037,1
15,5037,1
15,6160,1
15,1041,1
15,2066,1
15,4630,1
15,23,1
15,2585,1
15,27,1
15,28,1
15,5150,1
15,1055,1
15,32,1
15,33,1
15,6178,1
15,6179,1
15,36,1
15,6181,1
15,38,1
15,6183,1
15,1064,1
15,6185,1
15,6186,1
15,6187,1
15,6188,1
15,4076,1
15,6190,1
15,6191,1
15,6192,1
15,49,1
15,4658,1
15,1075,1
15,6196,1
15,53,1
15,54,1
15,55,1
15,56,1
15,2617,1
15,58,1
15,5691,1
15,6204,1
15,61,1
15,6206,1
15,6207,1
15,6208,1
15,4912,1
15,1603,1
15,2657,1
15,1608,1
15,5644,1
15,2231,1
15,5196,1
15,589,1
15,3150,1
15,2127,1
15,1106,1
15,2643,1
15,86,1
15,2135,1
15,3160,1
15,89,1
15,90,1
15,2651,1
15,4190,1
15,8287,1
15,2144,1
15,1552,1
15,1979,1
15,8292,1
15,3688,1
15,105,1
15,1644,1
15,5741,1
15,701,1
15,113,1
15,275,1
15,2544,1
15,1142,1
15,120,1
15,788,1
15,122,1
15,7871,1
15,2172,1
15,1661,1
15,2752,1
15,2178,1
15,4739,1
15,2693,1
15,136,1
15,4745,1
15,3607,1
15,1164,1
15,5750,1
15,5263,1
15,3728,1
15,152,1
15,1179,1
15,4767,1
15,1697,1
15,1051,1
15,1190,1
15,1193,1
15,5805,1
15,2225,1
15,1395,1
15,542,1
15,3255,1
15,2744,1
15,697,1
15,3258,1
15,3259,1
15,2237,1
15,1215,1
15,2240,1
15,1730,1
15,3269,1
15,710,1
15,2760,1
15,4297,1
15,1228,1
15,2594,1
15,2256,1
15,3794,1
15,2595,1
15,3284,1
15,214,1
15,1751,1
15,6180,1
15,4314,1
15,634,1
15,3806,1
15,1247,1
15,3812,1
15,6182,1
15,2790,1
15,1767,1
15,4647,1
15,4645,1
15,5360,1
15,6184,1
15,756,1
15,1783,1
15,249,1
15,762,1
15,763,1
15,6197,1
15,5890,1
15,1835,1
15,1285,1
15,3334,1
15,3969,1
15,1800,1
15,44,1
15,5591,1
15,3854,1
15,5391,1
15,1297,1
15,2323,1
15,5908,1
15,791,1
15,280,1
15,5913,1
15,854,1
15,3631,1
15,5916,1
15,5696,1
15,4144,1
15,6193,1
15,4904,1
15,2016,1
15,95,1
15,299,1
15,816,1
15,5768,1
15,4914,1
15,308,1
15,1847,1
15,4124,1
15,4922,1
15,5855,1
15,3388,1
15,2365,1
15,556,1
15,2368,1
15,2619,1
15,6198,1
15,3041,1
15,6199,1
15,994,1
15,335,1
15,336,1
15,6200,1
15,1733,1
15,4948,1
15,4438,1
15,6201,1
15,3930,1
15,1614,1
15,6202,1
15,865,1
15,59,1
15,5479,1
15,5993,1
15,4970,1
15,5487,1
15,368,1
15,1717,1
15,371,1
15,2932,1
15,3445,1
15,5099,1
15,3960,1
15,2655,1
15,2623,1
15,2940,1
15,893,1
15,383,1
15,2229,1
15,3458,1
15,6157,1
15,388,1
15,5666,1
15,6024,1
15,3977,1
15,30,1
15,4906,1
15,695,1
15,3982,1
15,155,1
15,3985,1
15,407,1
15,2972,1
15,5534,1
15,4933,1
15,417,1
15,667,1
15,2981,1
15,4008,1
15,4524,1
15,4013,1
15,4015,1
15,2384,1
15,6203,1
15,6068,1
15,560,1
15,787,1
15,1924,1
15,6075,1
15,3004,1
15,3005,1
15,3521,1
15,3522,1
15,4036,1
15,4040,1
15,974,1
15,7632,1
15,4561,1
15,5589,1
15,5590,1
15,2297,1
15,984,1
15,1497,1
15,1359,1
15,477,1
15,4576,1
15,5089,1
15,3554,1
15,996,1
15,5605,1
15,5610,1
15,3443,1
15,5612,1
15,6205,1
15,1006,1
15,3568,1
15,5617,1
15,1522,1
15,5110,1
15,852,1
15,4903,1
15,5630,1
17,127,1
19,143,1
19,71,1
20,5714,1
24,4310,1
25,127,1
26,419,1
26,93,1
26,127,1
27,4448,1
27,2369,1
27,2917,1
27,6246,1
27,737,1
27,4191,1
27,4715,1
27,5743,1
27,4400,1
27,3456,1
27,5459,1
27,5844,1
27,670,1
27,5210,1
27,3643,1
27,4828,1
27,93,1
27,606,1
27,645,1
29,128,1
29,6913,1
29,708,1
29,3717,1
29,840,1
29,265,1
29,74,1
29,1548,1
29,6498,1
29,5582,1
29,143,1
29,150,1
29,87,1
29,90,1
29,6198,1
29,5404,1
29,93,1
29,6946,1
29,635,1
29,7119,1
29,6503,1
29,5545,1
29,938,1
29,1131,1
29,110,1
29,157,1
29,176,1
29,113,1
29,7040,1
29,823,1
29,312,1
29,7052,1
29,4666,1
29,187,1
29,125,1
29,126,1
29,7295,1
33,71,1
35,71,1
35,311,1
37,4310,1
39,127,1
42,2504,1
8237,3088,1
8237,58,1
47,5922,1
47,1603,1
47,324,1
47,6875,1
47,8294,1
47,389,1
47,2185,1
47,3946,1
47,2955,1
47,4189,1
47,3720,1
47,1300,1
47,1236,1
47,3803,1
47,152,1
47,5412,1
47,1723,1
47,1564,1
47,93,1
47,8212,1
47,127,1
48,94,1
50,79,1
51,93,1
55,79,1
8249,5655,1
58,5378,1
58,2877,1
58,6044,1
58,93,1
64,457,1
66,4687,1
67,153,1
68,4896,1
68,130,1
68,4231,1
68,4584,1
68,3980,1
68,3946,1
68,5351,1
68,6156,1
68,3949,1
68,4111,1
68,4051,1
68,4631,1
68,2072,1
68,700,1
68,5245,1
68,2814,1
68,4351,1
71,257,1
71,1026,1
71,2646,1
71,3334,1
71,1034,1
71,5079,1
71,1549,1
71,1297,1
71,2328,1
71,6914,1
71,549,1
71,5671,1
71,5421,1
71,2095,1
71,560,1
71,1585,1
71,3635,1
71,564,1
71,3897,1
71,2106,1
71,319,1
71,2114,1
71,1859,1
71,5449,1
71,439,1
71,1357,1
71,80,1
71,5714,1
71,86,1
71,1593,1
71,93,1
71,2398,1
71,2400,1
71,3681,1
71,1636,1
71,2409,1
71,1811,1
71,631,1
71,1915,1
71,1918,1
71,895,1
71,7809,1
71,2946,1
71,5254,1
71,908,1
71,5058,1
71,144,1
71,3352,1
71,402,1
71,1518,1
71,151,1
71,2972,1
71,415,1
71,2210,1
71,1956,1
71,2801,1
71,168,1
71,937,1
71,427,1
71,4780,1
71,1453,1
71,1966,1
71,6327,1
71,1465,1
71,3970,1
71,447,1
71,706,1
71,963,1
71,4037,1
71,3529,1
71,2763,1
71,6094,1
71,3027,1
71,2775,1
71,3800,1
71,1497,1
71,3804,1
71,989,1
71,1573,1
71,1248,1
71,226,1
71,228,1
71,2535,1
71,1513,1
71,3562,1
71,971,1
71,7921,1
71,3892,1
71,3576,1
71,762,1
71,4735,1
72,4310,1
75,87,1
75,79,1
79,192,1
79,514,1
79,515,1
79,391,1
79,271,1
79,784,1
79,659,1
79,789,1
79,407,1
79,1053,1
79,930,1
79,934,1
79,167,1
79,299,1
79,302,1
79,733,1
79,817,1
79,435,1
79,311,1
79,697,1
79,955,1
79,958,1
79,704,1
79,979,1
79,341,1
79,214,1
79,313,1
79,600,1
79,857,1
79,8284,1
79,93,1
79,8287,1
79,864,1
79,356,1
79,252,1
79,875,1
79,236,1
79,878,1
79,893,1
79,370,1
79,243,1
79,756,1
79,1014,1
79,477,1
79,1020,1
79,637,1
80,311,1
81,1157,1
81,517,1
81,93,1
82,93,1
8277,5079,1
87,515,1
87,2053,1
87,363,1
87,6156,1
87,4110,1
87,656,1
87,913,1
87,658,1
87,771,1
87,8212,1
87,150,1
87,151,1
87,1092,1
87,282,1
87,1307,1
87,4510,1
87,4485,1
87,928,1
87,545,1
87,290,1
87,932,1
87,1573,1
87,5415,1
87,3464,1
87,1718,1
87,183,1
87,696,1
87,3516,1
87,1411,1
87,1855,1
87,192,1
87,608,1
87,2754,1
87,579,1
87,1604,1
87,837,1
87,6553,1
87,3912,1
87,396,1
87,5963,1
87,3276,1
87,2900,1
87,204,1
87,348,1
87,549,1
87,1248,1
87,7649,1
87,4453,1
87,1382,1
87,999,1
87,1131,1
87,4332,1
87,4078,1
87,3473,1
87,2801,1
87,372,1
87,3192,1
87,761,1
87,5055,1
87,963,1
93,153,1
93,92,1
93,94,1
8290,311,1
8291,109,1
8293,2688,1
8294,3813,1
103,5671,1
104,94,1
109,7393,1
109,6951,1
109,6376,1
109,1468,1
109,8042,1
109,6156,1
109,6511,1
109,1969,1
109,1816,1
109,1018,1
109,1679,1
109,1628,1
109,2397,1
109,415,1
110,5079,1
127,3713,1
127,2946,1
127,1007,1
127,584,1
127,6156,1
127,982,1
127,601,1
127,431,1
127,2652,1
127,94,1
127,607,1
127,228,1
127,325,1
127,616,1
127,2928,1
127,435,1
128,1166,1
132,1151,1
135,143,1
138,153,1
143,960,1
143,644,1
143,390,1
143,394,1
143,6156,1
143,334,1
143,144,1
143,402,1
143,339,1
143,1439,1
143,590,1
143,918,1
143,216,1
143,250,1
143,991,1
143,274,1
143,1569,1
143,1506,1
143,391,1
143,1062,1
143,298,1
143,171,1
143,301,1
143,559,1
143,817,1
143,370,1
143,373,1
143,566,1
143,567,1
143,377,1
143,378,1
143,379,1
143,252,1
147,4310,1
153,160,1
153,161,1
153,158,1
153,159,1
154,4310,1
157,311,1
166,273,1
166,659,1
166,261,1
166,838,1
166,897,1
166,673,1
166,2843,1
166,6156,1
166,829,1
166,7574,1
172,1166,1
173,4310,1
178,6006,1
180,1166,1
182,1151,1
187,1151,1
8224,5655,1
199,5671,1
8226,457,1
208,219,1
208,6156,1
215,2504,1
215,94,1
222,1151,1
226,1151,1
227,457,1
230,1151,1
231,94,1
232,737,1
237,6417,1
240,1151,1
243,311,1
246,737,1
251,94,1
255,1166,1
256,1701,1
259,311,1
263,5584,1
265,6328,1
269,1151,1
271,311,1
275,94,1
285,2688,1
303,94,1
304,311,1
306,5404,1
310,1166,1
311,1027,1
311,1029,1
311,1030,1
311,1031,1
311,1032,1
311,1033,1
311,2570,1
311,1547,1
311,6156,1
311,1038,1
311,1453,1
311,2071,1
311,1053,1
311,2079,1
311,4650,1
311,1580,1
311,3117,1
311,1583,1
311,1585,1
311,1587,1
311,564,1
311,2102,1
311,1592,1
311,1593,1
311,2106,1
311,2109,1
311,3136,1
311,2625,1
311,1729,1
311,2120,1
311,2999,1
311,2128,1
311,1618,1
311,2062,1
311,1977,1
311,1114,1
311,2654,1
311,1633,1
311,1123,1
311,2660,1
311,1125,1
311,1638,1
311,2151,1
311,1128,1
311,1641,1
311,2672,1
311,1649,1
311,626,1
311,633,1
311,1658,1
311,637,1
311,4735,1
311,1152,1
311,643,1
311,647,1
311,1160,1
311,1965,1
311,650,1
311,1167,1
311,993,1
311,2708,1
311,663,1
311,2206,1
311,2720,1
311,1186,1
311,1700,1
311,1199,1
311,1201,1
311,1714,1
311,3253,1
311,6330,1
311,1211,1
311,704,1
311,3265,1
311,707,1
311,708,1
311,978,1
311,972,1
311,2763,1
311,1230,1
311,1997,1
311,2257,1
311,1234,1
311,1236,1
311,1752,1
311,1241,1
311,730,1
311,1243,1
311,1758,1
311,805,1
311,742,1
311,1769,1
311,2241,1
311,1772,1
311,1261,1
311,1774,1
311,2809,1
311,1787,1
311,946,1
311,1322,1
311,1279,1
311,769,1
311,1284,1
311,1286,1
311,5897,1
311,2830,1
311,784,1
311,2322,1
311,4884,1
311,1814,1
311,985,1
311,795,1
311,1754,1
311,1919,1
311,2341,1
311,1319,1
311,810,1
311,1326,1
311,1330,1
311,3892,1
311,2871,1
311,1848,1
311,313,1
311,826,1
311,317,1
311,321,1
311,322,1
311,907,1
311,324,1
311,1861,1
311,327,1
311,1864,1
311,1353,1
311,844,1
311,1357,1
311,3408,1
311,312,1
311,2381,1
311,857,1
311,859,1
311,1884,1
311,861,1
311,1375,1
311,1888,1
311,1377,1
311,1893,1
311,2918,1
311,871,1
311,875,1
311,878,1
311,1597,1
311,4072,1
311,882,1
311,2963,1
311,887,1
311,376,1
311,2425,1
311,895,1
311,1413,1
311,904,1
311,1418,1
311,1419,1
311,908,1
311,1425,1
311,8083,1
311,1428,1
311,2968,1
311,922,1
311,2973,1
311,930,1
311,705,1
311,1956,1
311,1009,1
311,936,1
311,937,1
311,1964,1
311,941,1
311,1966,1
311,943,1
311,3144,1
311,3506,1
311,1973,1
311,439,1
311,1464,1
311,1465,1
311,955,1
311,956,1
311,958,1
311,447,1
311,3009,1
311,1476,1
311,1992,1
311,1482,1
311,971,1
311,1484,1
311,674,1
311,1487,1
311,465,1
311,1490,1
311,1277,1
311,1492,1
311,981,1
311,983,1
311,3033,1
311,989,1
311,995,1
311,2385,1
311,488,1
311,1022,1
311,1514,1
311,765,1
311,1521,1
311,1012,1
311,1525,1
311,1014,1
311,506,1
311,1023,1
311,3068,1
311,1534,1
311,2210,1
315,1166,1
319,4310,1
331,94,1
332,1151,1
333,94,1
335,94,1
346,3601,1
350,1151,1
351,2535,1
395,5524,1
403,1151,1
406,2369,1
412,3813,1
425,5404,1
432,5430,1
8198,3088,1
449,6221,1
456,4687,1
457,1600,1
457,1282,1
457,1798,1
457,1802,1
457,1420,1
457,2818,1
457,1556,1
457,7957,1
457,1563,1
457,3871,1
457,1953,1
457,935,1
457,8050,1
457,2996,1
457,5045,1
457,1080,1
457,6840,1
457,1396,1
457,1596,1
457,1726,1
457,575,1
457,1859,1
457,3911,1
457,5832,1
457,6156,1
457,1805,1
457,3409,1
457,6009,1
457,1908,1
457,5850,1
457,4831,1
457,1507,1
457,1260,1
457,1390,1
457,7791,1
457,1520,1
457,1394,1
457,1524,1
457,2366,1
457,1654,1
457,2580,1
457,7034,1
457,1531,1
457,1533,1
457,5631,1
467,849,1
467,6156,1
467,517,1
469,5714,1
8271,5800,1
534,2535,1
546,5584,1
94,1123,1
94,3089,1
94,663,1
580,6328,1
583,5671,1
587,1151,1
600,4310,1
625,2774,1
635,1166,1
665,1166,1
686,1074,1
706,766,1
722,6432,1
727,737,1
733,1151,1
737,5250,1
737,3350,1
737,5515,1
737,6156,1
737,3345,1
737,3227,1
737,5526,1
737,7323,1
737,3743,1
737,4001,1
737,3109,1
737,5606,1
737,1196,1
737,3375,1
737,2613,1
737,6710,1
737,5175,1
737,4152,1
737,4665,1
737,1722,1
737,3902,1
737,3519,1
737,5312,1
737,4292,1
737,5069,1
737,3749,1
737,739,1
737,4564,1
737,3877,1
737,5462,1
737,3290,1
737,4319,1
737,7522,1
737,7523,1
737,7524,1
737,7525,1
737,5478,1
737,5521,1
737,7658,1
737,5352,1
737,5203,1
737,7799,1
737,1623,1
737,4714,1
738,2276,1
741,1166,1
749,5584,1
759,5430,1
764,1151,1
766,3776,1
766,2917,1
766,2599,1
766,5033,1
766,2922,1
766,2955,1
766,6156,1
766,1858,1
766,1837,1
766,3856,1
766,2993,1
766,5075,1
766,1971,1
8209,4632,1
778,3642,1
789,4632,1
813,1166,1
825,4310,1
836,1151,1
840,5173,1
841,2369,1
842,1166,1
850,6006,1
856,2688,1
872,1166,1
873,1166,1
879,1151,1
896,4310,1
909,5079,1
938,4310,1
947,1151,1
959,1166,1
961,1701,1
967,6561,1
967,5702,1
967,5446,1
967,7659,1
967,6156,1
967,6461,1
967,7344,1
967,5114,1
967,6711,1
967,6713,1
967,7578,1
967,6383,1
967,7866,1
967,7769,1
968,1151,1
975,1151,1
986,1151,1
988,1166,1
1000,1151,1
1003,2504,1
1004,5178,1
1008,5714,1
1010,6417,1
1024,2688,1
1026,3088,1
1035,1151,1
1042,2504,1
1049,1151,1
1061,1151,1
1063,5671,1
8219,5185,1
1074,6592,1
1074,6528,1
1074,3842,1
1074,6788,1
1074,1222,1
1074,6663,1
1074,6892,1
1074,6347,1
1074,6156,1
1074,6670,1
1074,3792,1
1074,6930,1
1074,6739,1
1074,1129,1
1074,6873,1
1074,6554,1
1074,5596,1
1074,6496,1
1074,2273,1
1074,2914,1
1074,6501,1
1074,6897,1
1074,6632,1
1074,4713,1
1074,6890,1
1074,6700,1
1074,6529,1
1074,6769,1
1074,6770,1
1074,1321,1
1074,1990,1
1074,5626,1
1086,1151,1
1095,2504,1
1097,4310,1
1098,4632,1
1100,3088,1
1103,1151,1
1111,4310,1
1127,1166,1
1132,5404,1
1133,4310,1
1135,2504,1
1137,1151,1
1140,1166,1
1151,1537,1
1151,2091,1
1151,1918,1
1151,1185,1
1151,3338,1
1151,6156,1
1151,1550,1
1151,2834,1
1151,2579,1
1151,4706,1
1151,2073,1
1151,2479,1
1151,2332,1
1151,2333,1
1151,1566,1
1151,2593,1
1151,1757,1
1151,1768,1
1151,2856,1
1151,2345,1
1151,3114,1
1151,1323,1
1151,2604,1
1151,2350,1
1151,2095,1
1151,2097,1
1151,1842,1
1151,4531,1
1151,2014,1
1151,1335,1
1151,1613,1
1151,2329,1
1151,3903,1
1151,2114,1
1151,2117,1
1151,4422,1
1151,2119,1
1151,2828,1
1151,1250,1
1151,3926,1
1151,2137,1
1151,4954,1
1151,1707,1
1151,2747,1
1151,3680,1
1151,1378,1
1151,1723,1
1151,3251,1
1151,1836,1
1151,2665,1
1151,2669,1
1151,1646,1
1151,1393,1
1151,1555,1
1151,2165,1
1151,1615,1
1151,1983,1
1151,2685,1
1151,2174,1
1151,1407,1
1151,2587,1
1151,2435,1
1151,2181,1
1151,1416,1
1151,2697,1
1151,4234,1
1151,2700,1
1151,2157,1
1151,2193,1
1151,1991,1
1151,3480,1
1151,2116,1
1151,2202,1
1151,1565,1
1151,1437,1
1151,2209,1
1151,2211,1
1151,1444,1
