source,target,weight
107,1529,1
107,1530,1
107,1532,1
107,1533,1
107,1534,1
107,1535,1
107,1536,1
107,1537,1
107,1538,1
107,1539,1
107,1540,1
107,1542,1
107,1543,1
107,1544,1
107,1545,1
107,1546,1
107,1547,1
107,1548,1
107,1549,1
107,1550,1
107,1551,1
107,1552,1
107,1553,1
107,1554,1
107,1555,1
107,1556,1
107,1557,1
107,1558,1
107,1559,1
107,1560,1
107,1561,1
107,1562,1
107,1563,1
107,1564,1
107,1565,1
107,1566,1
107,1567,1
107,1568,1
107,1569,1
107,1570,1
107,1571,1
107,1572,1
107,1573,1
107,1574,1
107,1575,1
107,1576,1
107,1577,1
107,1579,1
107,1580,1
107,1581,1
107,1582,1
107,1583,1
107,1584,1
107,1585,1
107,1586,1
107,1587,1
107,1588,1
107,1589,1
107,1590,1
107,1591,1
107,1592,1
107,1593,1
107,1594,1
107,1595,1
107,1596,1
107,1597,1
107,1598,1
107,1599,1
107,1600,1
107,1601,1
107,1602,1
107,1604,1
107,1605,1
107,1606,1
107,1607,1
107,1608,1
107,1609,1
107,1610,1
107,1611,1
107,1612,1
107,1613,1
107,1615,1
107,1616,1
107,1617,1
107,1618,1
107,1619,1
107,1621,1
107,1622,1
107,1623,1
107,1624,1
107,1625,1
107,1626,1
107,1628,1
107,1629,1
107,1630,1
107,1631,1
107,1632,1
107,1634,1
107,1636,1
107,1638,1
107,1639,1
107,1640,1
107,1641,1
107,1642,1
107,1643,1
107,1644,1
107,1645,1
107,1646,1
107,1647,1
107,1648,1
107,1649,1
107,1650,1
107,1651,1
107,1653,1
107,1654,1
107,1655,1
107,1656,1
107,1657,1
107,1658,1
107,1659,1
107,1660,1
107,1661,1
107,1662,1
107,1663,1
107,1664,1
107,1665,1
107,1666,1
107,1667,1
107,1668,1
107,1669,1
107,1670,1
107,1672,1
107,1673,1
107,1674,1
107,1675,1
107,1676,1
107,1677,1
107,1678,1
107,1679,1
107,1680,1
107,1681,1
107,1682,1
107,1684,1
107,1685,1
107,1686,1
107,1687,1
107,1688,1
107,1689,1
107,1690,1
107,1692,1
107,1693,1
107,1694,1
107,1695,1
107,1696,1
107,1698,1
107,1699,1
107,1700,1
107,1702,1
107,1703,1
107,1704,1
107,1705,1
107,1706,1
107,1707,1
107,1708,1
107,1709,1
107,1710,1
107,1711,1
107,1712,1
107,1713,1
107,1715,1
107,1716,1
107,1717,1
107,1718,1
107,1719,1
107,1720,1
107,1721,1
107,1722,1
107,1724,1
107,1725,1
107,1726,1
107,1727,1
107,1728,1
107,1729,1
107,1731,1
107,1733,1
107,1734,1
107,1735,1
107,1736,1
107,1739,1
107,1740,1
107,1741,1
107,1742,1
107,1743,1
107,1745,1
107,1746,1
107,1747,1
107,1748,1
107,1749,1
107,1750,1
107,1751,1
107,1752,1
107,1753,1
107,1754,1
107,1755,1
107,1756,1
107,1757,1
107,1758,1
107,1759,1
107,1760,1
107,1761,1
107,1762,1
107,1763,1
107,1765,1
107,1767,1
107,1768,1
107,1769,1
107,1770,1
107,1771,1
107,1772,1
107,1773,1
107,1774,1
107,1775,1
107,1776,1
107,1777,1
107,1779,1
107,1780,1
107,1781,1
107,1782,1
107,1783,1
107,1784,1
107,1785,1
107,1786,1
107,1788,1
107,1789,1
107,1790,1
107,1791,1
107,1792,1
107,1793,1
107,1794,1
107,1795,1
107,1796,1
107,1798,1
107,1800,1
107,1801,1
107,1802,1
107,1803,1
107,1804,1
107,1805,1
107,1807,1
107,1809,1
107,1810,1
107,1811,1
107,1812,1
107,1813,1
107,1814,1
107,1815,1
107,1816,1
107,1817,1
107,1818,1
107,1819,1
107,1820,1
107,1821,1
107,1822,1
107,1823,1
107,1824,1
107,1825,1
107,1826,1
107,1827,1
107,1828,1
107,1829,1
107,1831,1
107,1832,1
107,1833,1
107,1834,1
107,1835,1
107,1836,1
107,1837,1
107,1838,1
107,1839,1
107,1840,1
107,1841,1
107,1842,1
107,1843,1
107,1844,1
107,1845,1
107,1846,1
107,1847,1
107,1848,1
107,1849,1
107,1850,1
107,1851,1
107,1852,1
107,1853,1
107,1854,1
107,1856,1
107,1860,1
107,1861,1
107,1862,1
107,1863,1
107,1865,1
107,1866,1
107,1867,1
107,1868,1
107,1869,1
107,1870,1
107,1871,1
107,1872,1
107,1873,1
107,1874,1
107,1875,1
107,1876,1
107,1877,1
107,1878,1
107,1879,1
107,1880,1
107,1881,1
107,1882,1
107,1883,1
107,1884,1
107,1885,1
107,1886,1
107,1887,1
107,1888,1
107,1889,1
107,1891,1
107,1892,1
107,1893,1
107,1895,1
107,1897,1
107,1898,1
107,1900,1
107,1901,1
107,1902,1
107,1903,1
107,1904,1
107,1905,1
107,1906,1
107,1907,1
107,1908,1
107,1909,1
107,1910,1
107,1911,1
120,136,1
122,136,1
122,322,1
122,213,1
122,315,1
122,156,1
122,285,1
122,304,1
125,136,1
136,2327,1
136,2054,1
136,2135,1
136,2319,1
136,2068,1
136,2583,1
136,2072,1
136,2436,1
136,285,1
136,2336,1
136,2081,1
136,2598,1
136,2337,1
136,304,1
136,308,1
136,2102,1
136,2617,1
136,315,1
136,2364,1
136,2111,1
136,2384,1
136,322,1
136,2571,1
136,2116,1
136,2629,1
136,2378,1
136,2635,1
136,2636,1
136,2018,1
136,2127,1
136,2640,1
136,339,1
136,2133,1
136,2647,1
136,2649,1
136,2653,1
136,2398,1
136,2143,1
136,2660,1
136,1998,1
136,2153,1
136,2279,1
136,2157,1
136,2417,1
136,1939,1
136,1912,1
136,2171,1
136,2174,1
136,2283,1
136,2180,1
136,1926,1
136,2183,1
136,2187,1
136,1932,1
136,2445,1
136,2447,1
136,146,1
136,2451,1
136,2199,1
136,324,1
136,2458,1
136,2459,1
136,156,1
136,2461,1
136,2247,1
136,2117,1
136,2471,1
136,2472,1
136,2475,1
136,2223,1
136,2224,1
136,2225,1
136,2547,1
136,1972,1
136,1973,1
136,1718,1
136,1976,1
136,2491,1
136,2589,1
136,2494,1
136,2498,1
136,2038,1
136,2502,1
136,1991,1
136,2250,1
136,1995,1
136,2508,1
136,2510,1
136,2511,1
136,2189,1
136,2004,1
136,2254,1
136,2007,1
136,2264,1
136,2009,1
136,2267,1
136,2268,1
136,2529,1
136,1951,1
136,2533,1
136,2001,1
136,2024,1
136,2538,1
136,2027,1
136,2284,1
136,2543,1
136,2032,1
136,2289,1
136,1945,1
136,2643,1
136,2292,1
136,246,1
136,2039,1
136,2071,1
136,2042,1
136,2302,1
136,213,1
146,339,1
146,285,1
171,1387,1
171,2885,1
171,1193,1
171,1549,1
171,1486,1
171,1297,1
171,1171,1
171,1684,1
171,2838,1
171,3290,1
171,3003,1
213,322,1
213,324,1
213,308,1
213,246,1
213,315,1
213,285,1
246,304,1
246,322,1
246,339,1
246,308,1
246,315,1
246,285,1
285,322,1
285,304,1
285,315,1
304,322,1
304,324,1
304,308,1
304,315,1
308,322,1
315,322,1
315,324,1
315,339,1
322,339,1
348,512,1
348,513,1
348,514,1
348,515,1
348,516,1
348,517,1
348,518,1
348,1025,1
348,520,1
348,523,1
348,525,1
348,526,1
348,528,1
348,534,1
348,538,1
348,541,1
348,542,1
348,543,1
348,544,1
348,545,1
348,546,1
348,549,1
348,553,1
348,556,1
348,558,1
348,559,1
348,561,1
348,566,1
348,567,1
348,569,1
348,350,1
348,353,1
348,360,1
348,366,1
348,461,1
348,369,1
348,370,1
348,373,1
348,374,1
348,376,1
348,378,1
348,363,1
348,389,1
348,391,1
348,392,1
348,395,1
348,397,1
348,400,1
348,404,1
348,405,1
348,407,1
348,408,1
348,412,1
348,414,1
348,415,1
348,416,1
348,419,1
348,420,1
348,421,1
348,423,1
348,425,1
348,426,1
348,428,1
348,430,1
348,432,1
348,433,1
348,435,1
348,436,1
348,438,1
348,439,1
348,444,1
348,449,1
348,451,1
348,452,1
348,455,1
348,456,1
348,457,1
348,459,1
348,460,1
348,463,1
348,465,1
348,471,1
348,475,1
348,477,1
348,480,1
348,482,1
348,483,1
348,484,1
348,485,1
348,492,1
348,497,1
348,500,1
348,504,1
348,508,1
348,510,1
348,511,1
350,546,1
350,419,1
350,484,1
350,433,1
350,426,1
350,455,1
350,397,1
350,369,1
350,528,1
350,561,1
350,497,1
350,407,1
350,504,1
350,543,1
353,513,1
353,514,1
353,515,1
353,1155,1
353,517,1
353,1543,1
353,520,1
353,1673,1
353,651,1
353,1677,1
353,526,1
353,1679,1
353,400,1
353,1425,1
353,1427,1
353,404,1
353,1881,1
353,408,1
353,641,1
353,538,1
353,412,1
353,1882,1
353,542,1
353,544,1
353,1313,1
353,930,1
353,419,1
353,420,1
353,1574,1
353,497,1
353,1320,1
353,1692,1
353,391,1
353,428,1
353,430,1
353,559,1
353,432,1
353,561,1
353,1075,1
353,1844,1
353,1694,1
353,566,1
353,567,1
353,1080,1
353,1012,1
353,373,1
353,1475,1
353,580,1
353,1349,1
353,1606,1
353,460,1
353,1740,1
353,482,1
353,1358,1
353,1487,1
353,1616,1
353,1237,1
353,1878,1
353,471,1
353,601,1
353,1114,1
353,475,1
353,606,1
353,976,1
353,1122,1
353,483,1
353,484,1
353,1512,1
353,1514,1
353,363,1
353,492,1
353,1645,1
353,366,1
353,936,1
353,370,1
353,500,1
353,1397,1
353,376,1
353,1529,1
353,637,1
353,1790,1
360,513,1
360,514,1
360,395,1
360,520,1
360,523,1
360,460,1
360,461,1
360,463,1
360,412,1
360,542,1
360,415,1
360,544,1
360,553,1
360,561,1
360,428,1
360,558,1
360,432,1
360,497,1
360,370,1
360,373,1
360,438,1
360,567,1
360,376,1
360,543,1
360,444,1
360,510,1
363,1536,1
363,514,1
363,515,1
363,976,1
363,517,1
363,1545,1
363,651,1
363,1692,1
363,525,1
363,526,1
363,461,1
363,1425,1
363,1155,1
363,538,1
363,1179,1
363,412,1
363,669,1
363,542,1
363,544,1
363,419,1
363,1574,1
363,497,1
363,1320,1
363,553,1
363,436,1
363,559,1
363,432,1
363,561,1
363,1332,1
363,414,1
363,566,1
363,1673,1
363,1080,1
363,1844,1
363,444,1
363,475,1
363,1677,1
363,580,1
363,1349,1
363,1606,1
363,455,1
363,1740,1
363,1122,1
363,1358,1
363,591,1
363,1616,1
363,376,1
363,1237,1
363,482,1
363,1113,1
363,463,1
363,606,1
363,1506,1
363,483,1
363,484,1
363,1767,1
363,1512,1
363,1514,1
363,492,1
363,1645,1
363,366,1
363,936,1
363,370,1
363,1427,1
363,500,1
363,373,1
363,374,1
363,1400,1
363,1529,1
363,378,1
363,637,1
363,1790,1
366,1408,1
366,513,1
366,514,1
366,515,1
366,976,1
366,517,1
366,391,1
366,520,1
366,1801,1
366,651,1
366,1692,1
366,1549,1
366,526,1
366,400,1
366,1155,1
366,1300,1
366,408,1
366,538,1
366,1179,1
366,412,1
366,542,1
366,544,1
366,1313,1
366,930,1
366,1574,1
366,497,1
366,1320,1
366,553,1
366,428,1
366,430,1
366,559,1
366,1844,1
366,1694,1
366,566,1
366,1673,1
366,1080,1
366,436,1
366,373,1
366,395,1
366,580,1
366,1349,1
366,460,1
366,1740,1
366,482,1
366,1358,1
366,1767,1
366,1616,1
366,376,1
366,1490,1
366,483,1
366,1237,1
366,1878,1
366,1113,1
366,1882,1
366,475,1
366,1658,1
366,606,1
366,1631,1
366,1122,1
366,374,1
366,484,1
366,1446,1
366,438,1
366,1512,1
366,1001,1
366,1514,1
366,492,1
366,1645,1
366,936,1
366,1427,1
366,1012,1
366,1397,1
366,1142,1
366,1400,1
366,404,1
366,378,1
366,637,1
366,1790,1
369,419,1
369,516,1
369,389,1
369,518,1
369,455,1
369,457,1
369,397,1
369,561,1
369,435,1
369,433,1
369,407,1
369,378,1
369,477,1
370,514,1
370,515,1
370,520,1
370,395,1
370,397,1
370,412,1
370,669,1
370,414,1
370,415,1
370,544,1
370,419,1
370,420,1
370,423,1
370,604,1
370,683,1
370,428,1
370,430,1
370,559,1
370,432,1
370,392,1
370,436,1
370,542,1
370,566,1
370,567,1
370,416,1
370,525,1
370,451,1
370,452,1
370,438,1
370,456,1
370,439,1
370,460,1
370,461,1
370,591,1
370,465,1
370,561,1
370,471,1
370,475,1
370,523,1
370,483,1
370,492,1
370,497,1
370,373,1
370,374,1
370,553,1
370,376,1
370,378,1
373,513,1
373,514,1
373,515,1
373,517,1
373,391,1
373,520,1
373,428,1
373,523,1
373,525,1
373,528,1
373,408,1
373,392,1
373,412,1
373,669,1
373,414,1
373,544,1
373,545,1
373,546,1
373,475,1
373,421,1
373,423,1
373,683,1
373,556,1
373,558,1
373,559,1
373,561,1
373,436,1
373,542,1
373,566,1
373,567,1
373,641,1
373,400,1
373,395,1
373,580,1
373,438,1
373,456,1
373,439,1
373,460,1
373,461,1
373,591,1
373,465,1
373,471,1
373,463,1
373,604,1
373,634,1
373,606,1
373,483,1
373,651,1
373,553,1
373,492,1
373,497,1
373,500,1
373,374,1
373,425,1
373,376,1
373,397,1
373,378,1
373,637,1
374,513,1
374,514,1
374,515,1
374,517,1
374,391,1
374,520,1
374,523,1
374,525,1
374,526,1
374,412,1
374,669,1
374,414,1
374,544,1
374,545,1
374,419,1
374,420,1
374,504,1
374,553,1
374,683,1
374,556,1
374,430,1
374,559,1
374,432,1
374,561,1
374,566,1
374,567,1
374,569,1
374,444,1
374,475,1
374,451,1
374,438,1
374,456,1
374,439,1
374,460,1
374,461,1
374,591,1
374,465,1
374,463,1
374,482,1
374,483,1
374,492,1
374,497,1
374,500,1
374,376,1
374,378,1
374,510,1
376,1536,1
376,513,1
376,514,1
376,515,1
376,517,1
376,391,1
376,520,1
376,428,1
376,523,1
376,525,1
376,526,1
376,400,1
376,465,1
376,1300,1
376,405,1
376,397,1
376,452,1
376,538,1
376,1179,1
376,412,1
376,669,1
376,542,1
376,544,1
376,545,1
376,546,1
376,419,1
376,420,1
376,683,1
376,423,1
376,553,1
376,426,1
376,1095,1
376,556,1
376,559,1
376,432,1
376,561,1
376,436,1
376,414,1
376,566,1
376,567,1
376,395,1
376,444,1
376,475,1
376,1343,1
376,651,1
376,580,1
376,438,1
376,1313,1
376,456,1
376,439,1
376,460,1
376,1357,1
376,1358,1
376,591,1
376,1616,1
376,461,1
376,497,1
376,463,1
376,471,1
376,1487,1
376,634,1
376,606,1
376,604,1
376,482,1
376,483,1
376,1767,1
376,1897,1
376,492,1
376,1777,1
376,500,1
376,378,1
376,637,1
376,511,1
378,513,1
378,514,1
378,515,1
378,517,1
378,391,1
378,651,1
378,400,1
378,452,1
378,412,1
378,669,1
378,542,1
378,544,1
378,423,1
378,426,1
378,428,1
378,559,1
378,561,1
378,436,1
378,414,1
378,566,1
378,641,1
378,580,1
378,456,1
378,461,1
378,591,1
378,465,1
378,471,1
378,475,1
378,604,1
378,482,1
378,483,1
378,484,1
378,492,1
378,497,1
378,500,1
378,553,1
378,637,1
389,1472,1
389,1473,1
389,1507,1
389,1259,1
389,516,1
389,518,1
389,1415,1
389,1545,1
389,459,1
389,397,1
389,1037,1
389,1296,1
389,1745,1
389,1699,1
389,1428,1
389,1109,1
389,1348,1
389,1630,1
389,1121,1
389,419,1
389,1189,1
389,497,1
389,1385,1
389,1770,1
389,1070,1
389,1010,1
389,435,1
389,949,1
389,457,1
389,1681,1
389,1275,1
389,1469,1
389,1013,1
391,512,1
391,513,1
391,514,1
391,515,1
391,438,1
391,517,1
391,456,1
391,428,1
391,567,1
391,460,1
391,525,1
391,591,1
391,400,1
391,465,1
391,497,1
391,580,1
391,475,1
391,412,1
391,669,1
391,414,1
391,544,1
391,482,1
391,483,1
391,484,1
391,423,1
391,556,1
391,559,1
391,561,1
391,500,1
391,566,1
391,553,1
391,492,1
391,637,1
392,514,1
392,515,1
392,456,1
392,428,1
392,460,1
392,525,1
392,465,1
392,497,1
392,404,1
392,538,1
392,475,1
392,412,1
392,542,1
392,482,1
392,483,1
392,423,1
392,553,1
392,492,1
392,430,1
392,559,1
392,561,1
392,436,1
392,566,1
392,567,1
392,500,1
392,556,1
395,512,1
395,513,1
395,514,1
395,515,1
395,517,1
395,520,1
395,556,1
395,523,1
395,525,1
395,400,1
395,404,1
395,408,1
395,538,1
395,412,1
395,669,1
395,542,1
395,544,1
395,545,1
395,419,1
395,421,1
395,423,1
395,425,1
395,683,1
395,428,1
395,430,1
395,559,1
395,561,1
395,436,1
395,414,1
395,438,1
395,567,1
395,451,1
395,452,1
395,456,1
395,460,1
395,461,1
395,463,1
395,465,1
395,471,1
395,601,1
395,591,1
395,604,1
395,483,1
395,497,1
395,553,1
395,637,1
395,511,1
397,513,1
397,514,1
397,516,1
397,518,1
397,449,1
397,457,1
397,523,1
397,504,1
397,483,1
397,541,1
397,543,1
397,544,1
397,546,1
397,419,1
397,420,1
397,421,1
397,426,1
397,485,1
397,477,1
397,432,1
397,439,1
397,444,1
397,510,1
400,512,1
400,513,1
400,514,1
400,515,1
400,517,1
400,556,1
400,651,1
400,525,1
400,404,1
400,408,1
400,538,1
400,412,1
400,669,1
400,542,1
400,415,1
400,544,1
400,419,1
400,420,1
400,421,1
400,553,1
400,683,1
400,428,1
400,559,1
400,432,1
400,561,1
400,436,1
400,414,1
400,438,1
400,567,1
400,641,1
400,444,1
400,580,1
400,566,1
400,456,1
400,461,1
400,591,1
400,465,1
400,601,1
400,475,1
400,606,1
400,482,1
400,484,1
400,492,1
400,497,1
400,500,1
400,637,1
400,511,1
404,512,1
404,515,1
404,452,1
404,545,1
404,556,1
404,525,1
404,526,1
404,465,1
404,483,1
404,456,1
404,408,1
404,538,1
404,542,1
404,415,1
404,482,1
404,419,1
404,484,1
404,421,1
404,428,1
404,559,1
404,561,1
404,500,1
404,566,1
404,444,1
404,511,1
405,513,1
405,428,1
407,528,1
407,513,1
407,510,1
407,433,1
407,504,1
407,426,1
407,455,1
407,543,1
408,512,1
408,513,1
408,514,1
408,456,1
408,517,1
408,545,1
408,520,1
408,428,1
408,525,1
408,526,1
408,461,1
408,465,1
408,483,1
408,430,1
408,538,1
408,412,1
408,419,1
408,484,1
408,556,1
408,559,1
408,561,1
408,500,1
408,438,1
408,439,1
408,444,1
408,511,1
412,512,1
412,513,1
412,515,1
412,517,1
412,520,1
412,525,1
412,526,1
412,528,1
412,430,1
412,452,1
412,538,1
412,669,1
412,414,1
412,416,1
412,549,1
412,423,1
412,604,1
412,683,1
412,428,1
412,558,1
412,559,1
412,432,1
412,561,1
412,436,1
412,542,1
412,566,1
412,567,1
412,569,1
412,544,1
412,523,1
412,580,1
412,438,1
412,609,1
412,456,1
412,460,1
412,461,1
412,591,1
412,504,1
412,482,1
412,483,1
412,484,1
412,455,1
412,492,1
412,500,1
414,513,1
414,514,1
414,515,1
414,649,1
414,669,1
414,542,1
414,544,1
414,667,1
414,423,1
414,604,1
414,683,1
