source,target,weight
107,1049,1
107,1050,1
107,1051,1
107,1052,1
107,1053,1
107,1054,1
107,1055,1
107,1056,1
107,1057,1
107,1058,1
107,1059,1
107,1060,1
107,1061,1
107,1062,1
107,1063,1
107,1064,1
107,1065,1
107,1066,1
107,1067,1
107,1068,1
107,1069,1
107,1071,1
107,1072,1
107,1073,1
107,1074,1
107,1075,1
107,1076,1
107,1077,1
107,1078,1
107,1079,1
107,1080,1
107,1081,1
107,1082,1
107,1083,1
107,1084,1
107,1085,1
107,1086,1
107,1087,1
107,1088,1
107,1089,1
107,1090,1
107,1091,1
107,1092,1
107,1093,1
107,1094,1
107,1095,1
107,1096,1
107,1097,1
107,1098,1
107,1099,1
107,1100,1
107,1101,1
107,1102,1
107,1103,1
107,1104,1
107,1105,1
107,1106,1
107,1107,1
107,1108,1
107,1111,1
107,1112,1
107,1113,1
107,1115,1
107,1116,1
107,1117,1
107,1118,1
107,1119,1
107,1120,1
107,1121,1
107,1122,1
107,1123,1
107,1124,1
107,1125,1
107,1126,1
107,1127,1
107,1129,1
107,1130,1
107,1131,1
107,1132,1
107,1133,1
107,1134,1
107,1135,1
107,1137,1
107,1138,1
107,1139,1
107,1140,1
107,1141,1
107,1142,1
107,1143,1
107,1144,1
107,1145,1
107,1146,1
107,1147,1
107,1148,1
107,1149,1
107,1150,1
107,1151,1
107,1152,1
107,1153,1
107,1154,1
107,1155,1
107,1156,1
107,1157,1
107,1158,1
107,1159,1
107,1160,1
107,1161,1
107,1162,1
107,1163,1
107,1164,1
107,1165,1
107,1166,1
107,1167,1
107,1168,1
107,1169,1
107,1170,1
107,1171,1
107,1172,1
107,1173,1
107,1174,1
107,1175,1
107,1176,1
107,1177,1
107,1178,1
107,1180,1
107,1181,1
107,1182,1
107,1183,1
107,1184,1
107,1185,1
107,1186,1
107,1187,1
107,1188,1
107,1189,1
107,1190,1
107,1191,1
107,1192,1
107,1193,1
107,1194,1
107,1195,1
107,1196,1
107,1197,1
107,1198,1
107,1199,1
107,1200,1
107,1201,1
107,1202,1
107,1203,1
107,1204,1
107,1205,1
107,1206,1
107,1207,1
107,1208,1
107,1209,1
107,1211,1
107,1212,1
107,1213,1
107,1214,1
107,1215,1
107,1216,1
107,1218,1
107,1219,1
107,1220,1
107,1221,1
107,1222,1
107,1223,1
107,1224,1
107,1225,1
107,1227,1
107,1228,1
107,1229,1
107,1230,1
107,1231,1
107,1232,1
107,1233,1
107,1234,1
107,1235,1
107,1236,1
107,1238,1
107,1239,1
107,1240,1
107,1241,1
107,1242,1
107,1243,1
107,1244,1
107,1245,1
107,1246,1
107,1247,1
107,1248,1
107,1249,1
107,1250,1
107,1251,1
107,1252,1
107,1253,1
107,1254,1
107,1255,1
107,1256,1
107,1257,1
107,1258,1
107,1259,1
107,1260,1
107,1261,1
107,1262,1
107,1263,1
107,1264,1
107,1265,1
107,1266,1
107,1267,1
107,1268,1
107,1269,1
107,1270,1
107,1271,1
107,1272,1
107,1273,1
107,1274,1
107,1275,1
107,1276,1
107,1277,1
107,1278,1
107,1279,1
107,1280,1
107,1281,1
107,1282,1
107,1283,1
107,1284,1
107,1285,1
107,1286,1
107,1287,1
107,1288,1
107,1289,1
107,1290,1
107,1291,1
107,1292,1
107,1293,1
107,1294,1
107,1295,1
107,1296,1
107,1297,1
107,1298,1
107,1299,1
107,1301,1
107,1302,1
107,1303,1
107,1304,1
107,1305,1
107,1306,1
107,1307,1
107,1308,1
107,1309,1
107,1310,1
107,1311,1
107,1312,1
107,1314,1
107,1315,1
107,1316,1
107,1317,1
107,1318,1
107,1319,1
107,1321,1
107,1322,1
107,1323,1
107,1324,1
107,1325,1
107,1326,1
107,1327,1
107,1328,1
107,1329,1
107,1330,1
107,1331,1
107,1332,1
107,1333,1
107,1334,1
107,1335,1
107,1336,1
107,1337,1
107,1339,1
107,1340,1
107,1341,1
107,1342,1
107,1343,1
107,1344,1
107,1345,1
107,1346,1
107,1347,1
107,1348,1
107,1349,1
107,1350,1
107,1351,1
107,1352,1
107,1353,1
107,1354,1
107,1355,1
107,1356,1
107,1357,1
107,1359,1
107,1360,1
107,1361,1
107,1362,1
107,1363,1
107,1364,1
107,1365,1
107,1366,1
107,1367,1
107,1368,1
107,1369,1
107,1370,1
107,1371,1
107,1372,1
107,1373,1
107,1375,1
107,1376,1
107,1377,1
107,1378,1
107,1379,1
107,1380,1
107,1381,1
107,1382,1
107,1383,1
107,1384,1
107,1385,1
107,1386,1
107,1387,1
107,1388,1
107,1389,1
107,1390,1
107,1391,1
107,1392,1
107,1393,1
107,1394,1
107,1395,1
107,1396,1
107,1397,1
107,1398,1
107,1399,1
107,1400,1
107,1401,1
107,1402,1
107,1403,1
107,1404,1
107,1405,1
107,1406,1
107,1407,1
107,1409,1
107,1410,1
107,1411,1
107,1412,1
107,1413,1
107,1414,1
107,1415,1
107,1416,1
107,1417,1
107,1418,1
107,1419,1
107,1420,1
107,1421,1
107,1422,1
107,1423,1
107,1424,1
107,1426,1
107,1427,1
107,1428,1
107,1429,1
107,1430,1
107,1431,1
107,1432,1
107,1433,1
107,1434,1
107,1436,1
107,1437,1
107,1438,1
107,1439,1
107,1440,1
107,1441,1
107,1442,1
107,1443,1
107,1444,1
107,1445,1
107,1447,1
107,1448,1
107,1449,1
107,1450,1
107,1451,1
107,1452,1
107,1453,1
107,1454,1
107,1455,1
107,1456,1
107,1457,1
107,1458,1
107,1459,1
107,1460,1
107,1461,1
107,1462,1
107,1463,1
107,1464,1
107,1466,1
107,1467,1
107,1468,1
107,1469,1
107,1470,1
107,1471,1
107,1472,1
107,1473,1
107,1474,1
107,1475,1
107,1476,1
107,1477,1
107,1478,1
107,1479,1
107,1480,1
107,1481,1
107,1482,1
107,1483,1
107,1484,1
107,1485,1
107,1486,1
107,1487,1
107,1488,1
107,1489,1
107,1490,1
107,1491,1
107,1492,1
107,1493,1
107,1494,1
107,1495,1
107,1496,1
107,1497,1
107,1498,1
107,1499,1
107,1500,1
107,1501,1
107,1502,1
107,1503,1
107,1504,1
107,1505,1
107,1506,1
107,1507,1
107,1508,1
107,1509,1
107,1510,1
107,1511,1
107,1513,1
107,1514,1
107,1515,1
107,1516,1
107,1517,1
107,1518,1
107,1519,1
107,1520,1
107,1521,1
107,1522,1
107,1523,1
107,1524,1
107,1525,1
107,1526,1
107,1527,1
107,1528,1
107,1529,1
107,1530,1
107,1531,1
107,1532,1
107,1533,1
107,1534,1
107,1535,1
107,1537,1
107,1538,1
107,1539,1
107,1540,1
107,1541,1
107,1542,1
107,1543,1
107,1544,1
107,1546,1
107,1547,1
107,1548,1
107,1550,1
107,1551,1
107,1552,1
107,1553,1
107,1554,1
107,1555,1
107,1556,1
107,1557,1
107,1558,1
107,1559,1
107,1560,1
107,1561,1
107,1562,1
107,1563,1
107,1564,1
107,1565,1
107,1566,1
107,1567,1
107,1568,1
107,1569,1
107,1570,1
107,1571,1
107,1572,1
107,1573,1
107,1575,1
107,1576,1
107,1578,1
107,1579,1
107,1580,1
107,1581,1
107,1582,1
107,1583,1
107,1584,1
107,1585,1
107,1586,1
107,1587,1
107,1588,1
107,1589,1
107,1590,1
107,1591,1
107,1592,1
107,1593,1
107,1594,1
107,1595,1
107,1596,1
107,1597,1
107,1598,1
107,1599,1
107,1600,1
107,1601,1
107,1602,1
107,1603,1
107,1604,1
107,1605,1
107,1606,1
107,1607,1
107,1608,1
107,1609,1
107,1610,1
107,1611,1
107,1612,1
107,1613,1
107,1614,1
107,1615,1
107,1616,1
107,1617,1
107,1618,1
107,1619,1
107,1620,1
107,1621,1
107,1622,1
107,1623,1
107,1624,1
107,1625,1
107,1626,1
107,1627,1
107,1628,1
107,1629,1
107,1630,1
107,1631,1
107,1632,1
107,1633,1
107,1634,1
107,1635,1
107,1636,1
107,1637,1
107,1638,1
107,1639,1
107,1640,1
107,1641,1
107,1642,1
107,1643,1
107,1644,1
107,1645,1
107,1646,1
107,1647,1
107,1648,1
107,1649,1
107,1650,1
107,1651,1
107,1652,1
107,1653,1
107,1654,1
107,1655,1
107,1656,1
107,1657,1
107,1658,1
107,1659,1
107,1660,1
107,1661,1
107,1662,1
107,1663,1
107,1664,1
107,1665,1
107,1666,1
107,1667,1
107,1668,1
107,1669,1
107,1670,1
107,1671,1
107,1672,1
107,1673,1
107,1674,1
107,1675,1
107,1676,1
107,1677,1
107,1678,1
107,1679,1
107,1680,1
107,1681,1
107,1682,1
107,1683,1
107,1684,1
107,1685,1
107,1686,1
107,1689,1
107,1690,1
107,1691,1
107,1693,1
107,1694,1
107,1695,1
107,1696,1
107,1697,1
107,1698,1
107,1699,1
107,1700,1
107,1701,1
107,1702,1
107,1703,1
107,1704,1
107,1705,1
107,1706,1
107,1707,1
107,1708,1
107,1709,1
107,1710,1
107,1711,1
107,1712,1
107,1713,1
107,1714,1
107,1715,1
107,1716,1
107,1717,1
107,1718,1
107,1719,1
107,1720,1
107,1721,1
107,1722,1
107,1723,1
107,1724,1
107,1725,1
107,1726,1
107,1727,1
107,1728,1
107,1729,1
107,1730,1
107,1731,1
107,1732,1
107,1733,1
107,1734,1
107,1735,1
107,1736,1
107,1737,1
107,1738,1
107,1739,1
107,1741,1
107,1742,1
107,1743,1
107,1744,1
107,1746,1
107,1747,1
107,1748,1
107,1749,1
107,1750,1
107,1751,1
107,1752,1
107,1753,1
107,1754,1
107,1755,1
107,1756,1
107,1757,1
107,1758,1
107,1759,1
107,1760,1
107,1761,1
107,1762,1
107,1763,1
107,1764,1
107,1765,1
107,1766,1
107,1767,1
107,1768,1
107,1769,1
107,1770,1
107,1771,1
107,1772,1
107,1773,1
107,1774,1
107,1775,1
107,1776,1
107,1779,1
107,1780,1
107,1781,1
107,1782,1
107,1783,1
107,1784,1
107,1785,1
107,1786,1
107,1787,1
107,1788,1
107,1789,1
107,1790,1
107,1791,1
107,1792,1
107,1793,1
107,1794,1
107,1795,1
107,1796,1
107,1797,1
107,1798,1
107,1799,1
107,1800,1
107,1801,1
107,1802,1
107,1803,1
107,1804,1
107,1805,1
107,1806,1
107,1807,1
107,1809,1
107,1810,1
107,1811,1
107,1812,1
107,1813,1
107,1814,1
107,1815,1
107,1816,1
107,1817,1
107,1818,1
107,1819,1
107,1820,1
107,1821,1
107,1822,1
107,1823,1
107,1824,1
107,1825,1
107,1826,1
107,1827,1
107,1828,1
107,1829,1
107,1830,1
107,1831,1
107,1832,1
107,1833,1
107,1834,1
107,1835,1
107,1836,1
107,1837,1
107,1838,1
107,1839,1
107,1840,1
107,1841,1
107,1842,1
107,1843,1
107,1844,1
107,1845,1
107,1846,1
107,1847,1
107,1848,1
107,1849,1
107,1850,1
107,1851,1
107,1852,1
107,1853,1
107,1854,1
107,1855,1
107,1856,1
107,1857,1
107,1858,1
107,1859,1
107,1860,1
107,1861,1
107,1862,1
107,1863,1
107,1864,1
107,1865,1
107,1866,1
107,1867,1
107,1868,1
107,1869,1
107,1870,1
107,1871,1
107,1872,1
107,1873,1
107,1874,1
107,1875,1
107,1876,1
107,1877,1
107,1878,1
107,1879,1
107,1880,1
107,1881,1
107,1882,1
107,1883,1
107,1884,1
107,1885,1
107,1886,1
107,1887,1
107,1888,1
107,1889,1
107,1890,1
107,1891,1
107,1892,1
107,1893,1
107,1894,1
107,1895,1
107,1896,1
107,1897,1
107,1898,1
107,1899,1
107,1900,1
107,1901,1
107,1902,1
107,1903,1
107,1904,1
107,1905,1
107,1906,1
107,1907,1
107,1908,1
107,1909,1
107,1910,1
107,1911,1
109,169,1
113,169,1
117,285,1
118,324,1
119,323,1
119,132,1
119,261,1
119,199,1
119,200,1
119,329,1
119,203,1
119,208,1
119,148,1
119,150,1
119,217,1
119,331,1
119,325,1
119,176,1
119,163,1
119,269,1
119,170,1
119,171,1
119,125,1
119,229,1
119,342,1
119,297,1
119,313,1
119,188,1
119,189,1
120,136,1
120,247,1
121,169,1
121,206,1
122,136,1
124,170,1
124,157,1
125,136,1
125,169,1
126,322,1
128,169,1
130,322,1
131,225,1
133,315,1
133,183,1
135,281,1
136,2054,1
136,2571,1
136,2319,1
136,2068,1
136,2583,1
136,2072,1
136,2436,1
136,285,1
136,2336,1
136,2081,1
136,2598,1
136,2337,1
136,304,1
136,308,1
136,2102,1
136,2617,1
136,315,1
136,2364,1
136,2111,1
136,2384,1
136,322,1
136,2116,1
136,2629,1
136,2378,1
136,2635,1
136,2636,1
136,2127,1
136,2640,1
136,2643,1
136,2133,1
136,2647,1
136,2649,1
136,2138,1
136,2653,1
136,2398,1
136,2143,1
136,2660,1
136,2135,1
136,1998,1
136,2153,1
136,2279,1
136,2157,1
136,2417,1
136,1939,1
136,2494,1
136,1912,1
136,2171,1
136,2174,1
136,2283,1
136,2180,1
136,1926,1
136,2183,1
136,2327,1
136,1932,1
136,2445,1
136,2447,1
136,146,1
136,2451,1
136,2187,1
136,2199,1
136,324,1
136,2458,1
136,2459,1
136,156,1
136,2461,1
136,2247,1
136,2117,1
136,2203,1
136,2471,1
136,2472,1
136,2475,1
136,2223,1
136,2224,1
136,2225,1
136,2547,1
136,1972,1
136,1973,1
136,1718,1
136,1976,1
136,2292,1
136,2491,1
136,2589,1
136,2128,1
136,2498,1
136,2038,1
136,2502,1
136,1991,1
136,2250,1
136,1995,1
136,2508,1
136,2510,1
136,2511,1
136,2189,1
136,1955,1
136,2004,1
136,2254,1
136,2007,1
136,2264,1
136,2009,1
136,2267,1
136,2268,1
136,2529,1
136,2018,1
136,1951,1
136,2533,1
136,2001,1
136,2024,1
136,2538,1
136,2027,1
136,2284,1
136,2543,1
136,2032,1
136,2289,1
136,1945,1
136,339,1
136,2463,1
136,246,1
136,2039,1
136,2071,1
136,2042,1
136,2302,1
136,213,1
139,281,1
141,304,1
142,169,1
143,175,1
146,317,1
152,275,1
152,339,1
152,181,1
153,280,1
156,258,1
156,295,1
158,304,1
160,260,1
163,173,1
164,285,1
165,169,1
166,173,1
169,257,1
169,332,1
169,271,1
169,334,1
169,185,1
169,280,1
169,291,1
169,236,1
169,239,1
169,248,1
169,252,1
169,318,1
169,277,1
171,1387,1
171,2885,1
171,904,1
171,1193,1
171,1549,1
171,1486,1
171,2704,1
171,1297,1
171,1171,1
171,1684,1
171,2838,1
171,2740,1
171,3290,1
171,3003,1
172,304,1
173,464,1
173,202,1
173,414,1
175,225,1
175,227,1
175,296,1
175,263,1
175,177,1
175,321,1
175,278,1
175,277,1
178,322,1
190,229,1
195,275,1
196,266,1
196,285,1
196,254,1
198,549,1
202,329,1
204,213,1
211,285,1
214,230,1
218,275,1
221,285,1
222,240,1
224,324,1
230,307,1
230,253,1
234,239,1
238,324,1
242,322,1
248,311,1
249,304,1
250,322,1
260,322,1
268,271,1
271,314,1
273,275,1
275,328,1
275,306,1
277,294,1
281,309,1
285,303,1
288,315,1
301,324,1
302,315,1
304,341,1
308,338,1
348,384,1
348,1025,1
348,386,1
348,390,1
348,385,1
348,393,1
348,522,1
348,399,1
348,401,1
348,529,1
348,530,1
348,532,1
348,533,1
348,406,1
348,535,1
348,410,1
348,539,1
348,540,1
348,413,1
348,547,1
348,550,1
348,551,1
348,552,1
348,428,1
348,411,1
348,560,1
348,562,1
348,563,1
348,564,1
348,565,1
348,568,1
348,441,1
348,571,1
348,572,1
348,446,1
348,437,1
348,448,1
348,450,1
348,453,1
348,454,1
348,501,1
348,499,1
348,464,1
348,466,1
348,467,1
348,468,1
348,470,1
348,505,1
348,429,1
348,474,1
348,476,1
348,349,1
348,478,1
348,351,1
348,481,1
348,354,1
348,443,1
348,356,1
348,486,1
348,358,1
348,359,1
348,361,1
348,362,1
348,491,1
348,364,1
348,494,1
348,509,1
348,424,1
348,498,1
348,371,1
348,447,1
348,502,1
348,489,1
348,377,1
348,379,1
348,380,1
348,381,1
348,382,1
348,383,1
349,534,1
350,563,1
352,517,1
352,525,1
353,428,1
354,531,1
355,528,1
355,515,1
357,563,1
359,531,1
360,428,1
361,531,1
362,542,1
363,414,1
365,513,1
366,428,1
367,525,1
368,517,1
368,525,1
369,563,1
370,563,1
370,428,1
371,542,1
372,545,1
372,531,1
373,563,1
373,428,1
374,563,1
375,525,1
376,428,1
376,586,1
376,563,1
376,652,1
376,673,1
378,563,1
378,428,1
380,516,1
381,516,1
382,531,1
385,524,1
387,428,1
388,513,1
389,516,1
391,563,1
391,428,1
392,428,1
394,512,1
394,414,1
395,428,1
395,678,1
395,574,1
396,570,1
396,531,1
397,563,1
398,512,1
398,525,1
400,428,1
402,563,1
402,428,1
403,546,1
403,515,1
404,428,1
405,563,1
405,428,1
407,563,1
408,428,1
409,512,1
409,525,1
412,593,1
412,428,1
413,542,1
414,428,1
414,685,1
414,573,1
414,574,1
414,575,1
414,576,1
414,577,1
414,578,1
414,579,1
414,580,1
414,581,1
414,582,1
414,583,1
414,584,1
414,585,1
414,586,1
414,587,1
414,588,1
414,589,1
414,590,1
414,592,1
414,593,1
414,594,1
414,595,1
414,596,1
414,597,1
414,598,1
414,599,1
414,600,1
414,602,1
414,603,1
414,605,1
414,607,1
414,608,1
414,610,1
414,611,1
414,612,1
414,613,1
414,615,1
414,616,1
414,617,1
414,618,1
414,620,1
414,621,1
414,622,1
414,623,1
414,624,1
414,625,1
414,626,1
414,627,1
414,628,1
414,629,1
414,630,1
414,631,1
414,632,1
414,633,1
414,635,1
414,636,1
414,637,1
414,638,1
414,639,1
414,640,1
414,642,1
414,643,1
414,644,1
414,646,1
414,647,1
414,648,1
414,649,1
414,652,1
414,653,1
414,654,1
414,655,1
414,656,1
414,657,1
414,658,1
414,659,1
414,660,1
414,661,1
414,662,1
414,663,1
414,664,1
414,665,1
414,666,1
414,668,1
414,670,1
414,671,1
414,672,1
414,673,1
414,674,1
414,619,1
414,677,1
414,422,1
414,679,1
414,680,1
414,681,1
414,682,1
414,684,1
414,675,1
414,650,1
414,678,1
414,496,1
415,563,1
415,428,1
416,563,1
417,428,1
418,514,1
418,523,1
419,428,1
420,563,1
421,563,1
422,520,1
423,428,1
424,516,1
425,563,1
425,428,1
426,563,1
427,563,1
427,428,1
428,512,1
428,513,1
428,514,1
428,515,1
428,517,1
428,520,1
428,1545,1
428,523,1
428,524,1
428,525,1
428,526,1
428,1300,1
428,542,1
428,544,1
428,545,1
428,475,1
428,549,1
428,1574,1
428,1320,1
428,604,1
428,558,1
428,559,1
428,561,1
428,1374,1
428,1536,1
428,567,1
428,570,1
428,651,1
428,667,1
428,609,1
428,1358,1
428,1549,1
428,594,1
428,497,1
428,1109,1
428,601,1
428,1114,1
428,606,1
428,614,1
428,1912,1
428,1408,1
428,641,1
428,1692,1
428,1425,1
428,915,1
428,1179,1
428,669,1
428,930,1
428,676,1
428,1446,1
428,683,1
428,430,1
428,431,1
428,432,1
428,434,1
428,436,1
428,438,1
428,1210,1
428,444,1
428,962,1
428,451,1
428,452,1
428,1313,1
428,456,1
428,460,1
428,1226,1
428,1740,1
428,461,1
428,463,1
428,1237,1
428,473,1
428,591,1
428,479,1
428,482,1
428,484,1
428,465,1
428,1512,1
428,492,1
428,1777,1
428,1778,1
428,500,1
428,553,1
428,506,1
428,507,1
428,508,1
428,511,1
429,531,1
430,563,1
431,563,1
432,563,1
433,563,1
434,563,1
435,563,1
436,563,1
438,563,1
439,563,1
440,525,1
442,563,1
445,520,1
446,515,1
449,563,1
450,531,1
451,563,1
455,563,1
456,563,1
457,563,1
458,545,1
458,514,1
459,563,1
460,563,1
462,512,1
462,525,1
466,531,1
469,563,1
470,531,1
471,563,1
472,567,1
474,531,1
475,563,1
477,563,1
478,534,1
480,563,1
481,531,1
483,563,1
485,563,1
486,516,1
487,513,1
488,512,1
488,513,1
489,531,1
490,523,1
493,512,1
493,525,1
494,517,1
495,520,1
495,514,1
496,513,1
500,563,1
503,513,1
504,563,1
505,516,1
506,563,1
507,563,1
508,563,1
509,516,1
510,563,1
512,560,1
512,536,1
513,610,1
513,646,1
513,557,1
513,563,1
513,537,1
513,527,1
514,548,1
515,654,1
515,519,1
515,620,1
515,555,1
516,563,1
516,551,1
518,563,1
519,531,1
520,563,1
521,544,1
522,531,1
523,563,1
524,565,1
524,590,1
525,548,1
525,563,1
525,536,1
525,538,1
528,563,1
529,531,1
531,555,1
531,547,1
531,568,1
531,539,1
531,563,1
534,563,1
540,559,1
541,563,1
543,563,1
544,563,1
545,563,1
546,563,1
549,563,1
554,563,1
556,563,1
563,1574,1
563,604,1
563,1070,1
563,566,1
563,567,1
563,569,1
563,1338,1
563,594,1
563,1808,1
563,1136,1
563,1912,1
563,634,1
563,645,1
563,1687,1
563,1688,1
563,1967,1
563,1217,1
563,1745,1
563,1777,1
563,1013,1
566,1128,1
566,1844,1
566,968,1
566,1673,1
566,1435,1
567,3861,1
567,3961,1
567,3723,1
567,3437,1
567,3454,1
567,3487,1
573,609,1
579,609,1
587,651,1
589,609,1
592,609,1
594,3989,1
594,3980,1
594,667,1
594,4011,1
594,4031,1
597,609,1
598,609,1
601,644,1
601,630,1
603,609,1
604,671,1
605,609,1
609,612,1
609,680,1
609,623,1
609,619,1
609,653,1
609,626,1
609,617,1
609,664,1
609,666,1
609,636,1
698,860,1
860,1684,1
862,1085,1
897,1312,1
906,1352,1
908,1465,1
910,1808,1
912,1808,1
914,1574,1
916,1718,1
917,1070,1
920,1369,1
921,1718,1
922,1817,1
923,1369,1
924,1070,1
925,1718,1
926,1835,1
927,1312,1
934,1835,1
936,1574,1
940,1338,1
944,1070,1
946,1028,1
947,1808,1
947,1028,1
948,1574,1
951,1718,1
952,1028,1
953,1361,1
960,1863,1
961,1327,1
965,1070,1
966,1352,1
967,1312,1
973,1327,1
976,1574,1
977,1338,1
978,1835,1
980,1312,1
982,1126,1
991,1312,1
993,1028,1
995,1352,1
997,1835,1
999,1352,1
1001,1352,1
1003,1835,1
1004,1835,1
1006,1835,1
1007,1070,1
1010,1070,1
1011,1070,1
1013,1465,1
1017,1028,1
1024,1028,1
1026,1028,1
1028,1799,1
1028,1800,1
1028,1291,1
1028,1420,1
1028,1377,1
1028,1559,1
1028,1305,1
1028,1823,1
1028,1185,1
1028,1700,1
1028,1449,1
1028,1287,1
1028,1584,1
1028,1329,1
1028,1714,1
1028,1589,1
1028,1718,1
1028,1209,1
1028,1467,1
1028,1597,1
1028,1471,1
1028,1888,1
1028,1730,1
1028,1603,1
1028,1092,1
1028,1078,1
1028,1735,1
1028,1610,1
1028,1867,1
1028,1612,1
1028,1613,1
1028,1614,1
1028,1491,1
1028,1365,1
1028,1757,1
1028,1886,1
1028,1375,1
1028,1632,1
1028,1761,1
1028,1124,1
1028,1128,1
1028,1516,1
1028,1520,1
1028,1768,1
1028,1267,1
1028,1163,1
1028,1833,1
1028,1532,1
1028,1149,1
1029,1577,1
1035,1070,1
1037,1070,1
1041,1070,1
1042,1338,1
1047,1835,1
1048,1835,1
1049,1352,1
1051,1070,1
1052,1070,1
1053,1808,1
1054,1376,1
1059,1312,1
1070,1152,1
1070,1412,1
1070,1366,1
1070,1159,1
1070,1672,1
1070,1296,1
1070,1170,1
1070,1427,1
1070,1686,1
1070,1303,1
1070,1306,1
1070,1310,1
1070,1183,1
1070,1699,1
1070,1188,1
1070,1703,1
1070,1448,1
1070,1709,1
1070,1815,1
1070,1213,1
1070,1525,1
1070,1472,1
1070,1275,1
1070,1348,1
1070,1760,1
1070,1225,1
1070,1482,1
1070,1355,1
1070,1228,1
1070,1869,1
1070,1876,1
1070,1110,1
1070,1624,1
1070,1469,1
1070,1500,1
1070,1630,1
1070,1504,1
1070,1633,1
1070,1634,1
1070,1507,1
1070,1738,1
1070,1897,1
1070,1770,1
1070,1259,1
1070,1260,1
1070,1904,1
1070,1781,1
1070,1828,1
1070,1236,1
1070,1531,1
1070,1258,1
1070,1429,1
1074,1577,1
1075,1352,1
1076,1835,1
1077,1577,1
1079,1835,1
1083,1352,1
1085,3456,1
1085,3651,1
1085,3525,1
1085,3592,1
1085,3721,1
1085,3851,1
1085,3943,1
1085,3540,1
1085,3797,1
1085,3609,1
1085,3674,1
1085,3741,1
