source,target,weight
698,876,1
698,890,1
698,880,1
698,840,1
698,882,1
698,819,1
698,823,1
698,888,1
698,825,1
698,869,1
698,828,1
698,893,1
698,830,1
698,703,1
699,833,1
700,784,1
700,745,1
700,794,1
700,795,1
700,815,1
701,834,1
701,774,1
701,713,1
701,778,1
701,747,1
701,777,1
701,781,1
701,845,1
701,754,1
701,724,1
701,821,1
701,726,1
701,760,1
701,794,1
701,842,1
701,830,1
701,780,1
702,725,1
702,822,1
702,839,1
702,714,1
702,732,1
702,789,1
703,705,1
703,835,1
703,709,1
703,838,1
703,779,1
703,758,1
703,781,1
703,718,1
703,719,1
703,765,1
703,792,1
703,817,1
703,787,1
703,728,1
703,793,1
703,730,1
703,815,1
703,797,1
703,741,1
703,739,1
703,805,1
703,845,1
703,807,1
703,764,1
703,809,1
703,843,1
703,747,1
703,748,1
703,880,1
703,856,1
703,754,1
703,819,1
703,820,1
703,823,1
703,824,1
703,827,1
703,828,1
703,759,1
703,831,1
704,848,1
704,777,1
704,770,1
704,799,1
705,770,1
705,772,1
705,773,1
705,763,1
705,778,1
705,780,1
705,781,1
705,784,1
705,787,1
705,814,1
705,799,1
705,800,1
705,803,1
705,805,1
705,807,1
705,808,1
705,809,1
705,810,1
705,819,1
705,820,1
705,823,1
705,824,1
705,827,1
705,828,1
705,829,1
705,830,1
705,831,1
705,706,1
705,835,1
705,836,1
705,731,1
705,713,1
705,842,1
705,715,1
705,844,1
705,845,1
705,718,1
705,847,1
705,720,1
705,849,1
705,722,1
705,724,1
705,853,1
705,726,1
705,728,1
705,719,1
705,834,1
705,737,1
705,738,1
705,739,1
705,741,1
705,745,1
705,843,1
705,747,1
705,748,1
705,752,1
705,754,1
705,755,1
705,758,1
705,759,1
705,760,1
705,761,1
705,762,1
705,764,1
706,834,1
706,731,1
706,773,1
706,815,1
706,745,1
706,713,1
706,719,1
706,752,1
706,853,1
706,847,1
706,828,1
706,810,1
706,784,1
706,805,1
707,736,1
707,768,1
707,742,1
707,833,1
707,712,1
707,714,1
707,767,1
707,746,1
707,816,1
708,769,1
708,747,1
708,774,1
708,840,1
708,713,1
708,781,1
708,719,1
708,849,1
708,724,1
708,814,1
708,755,1
708,856,1
708,730,1
708,797,1
708,800,1
708,869,1
708,811,1
708,890,1
708,824,1
708,753,1
708,819,1
708,823,1
708,760,1
708,827,1
708,828,1
708,830,1
709,739,1
709,805,1
709,838,1
709,840,1
709,777,1
709,843,1
709,848,1
709,754,1
709,819,1
709,823,1
709,824,1
709,835,1
709,828,1
709,830,1
710,803,1
710,805,1
710,711,1
710,810,1
710,847,1
710,853,1
711,752,1
711,738,1
711,829,1
711,745,1
711,810,1
711,727,1
711,847,1
711,784,1
711,722,1
711,724,1
711,853,1
711,795,1
711,828,1
711,842,1
711,766,1
712,736,1
712,768,1
712,742,1
712,839,1
712,714,1
712,782,1
712,816,1
712,789,1
712,822,1
712,767,1
713,772,1
713,773,1
713,774,1
713,833,1
713,777,1
713,778,1
713,780,1
713,781,1
713,782,1
713,784,1
713,787,1
713,794,1
713,751,1
713,800,1
713,731,1
713,805,1
713,810,1
713,813,1
713,814,1
713,815,1
713,816,1
713,817,1
713,819,1
713,824,1
713,827,1
713,828,1
713,829,1
713,830,1
713,831,1
713,840,1
713,842,1
713,823,1
713,844,1
713,845,1
713,847,1
713,848,1
713,722,1
713,851,1
713,724,1
713,853,1
713,726,1
713,719,1
713,834,1
713,734,1
713,736,1
713,738,1
713,742,1
713,721,1
713,745,1
713,746,1
713,747,1
713,748,1
713,850,1
713,752,1
713,760,1
713,762,1
713,818,1
713,766,1
714,806,1
714,839,1
714,818,1
714,771,1
714,789,1
714,822,1
714,767,1
714,732,1
714,725,1
715,738,1
715,781,1
715,745,1
715,842,1
715,827,1
715,834,1
715,814,1
715,805,1
716,770,1
716,795,1
716,741,1
716,747,1
716,718,1
716,849,1
716,820,1
716,728,1
716,763,1
716,797,1
716,799,1
717,852,1
717,798,1
717,855,1
718,770,1
718,823,1
718,781,1
718,719,1
718,720,1
718,787,1
718,814,1
718,793,1
718,730,1
718,834,1
718,797,1
718,803,1
718,805,1
718,745,1
718,747,1
718,748,1
718,809,1
718,815,1
718,764,1
718,817,1
718,758,1
718,762,1
718,827,1
718,828,1
719,768,1
719,772,1
719,773,1
719,774,1
719,781,1
719,784,1
719,787,1
719,794,1
719,799,1
719,800,1
719,805,1
719,810,1
719,814,1
719,815,1
719,817,1
719,819,1
719,820,1
719,823,1
719,824,1
719,827,1
719,828,1
719,829,1
719,830,1
719,737,1
719,840,1
719,842,1
719,845,1
719,847,1
719,848,1
719,722,1
719,724,1
719,853,1
719,726,1
719,727,1
719,728,1
719,731,1
719,834,1
719,733,1
719,734,1
719,720,1
719,849,1
719,745,1
719,747,1
719,752,1
719,755,1
719,756,1
719,759,1
719,760,1
719,762,1
719,764,1
719,766,1
720,832,1
720,739,1
720,774,1
720,808,1
720,745,1
720,781,1
720,755,1
720,790,1
720,809,1
720,787,1
720,793,1
720,730,1
720,764,1
720,803,1
721,736,1
721,848,1
722,768,1
722,738,1
722,784,1
722,820,1
722,853,1
722,745,1
722,737,1
722,829,1
723,766,1
723,770,1
723,745,1
723,849,1
723,734,1
723,727,1
723,824,1
723,826,1
723,828,1
723,830,1
724,773,1
724,777,1
724,778,1
724,781,1
724,784,1
724,786,1
724,794,1
724,795,1
724,805,1
724,814,1
724,819,1
724,820,1
724,821,1
724,824,1
724,826,1
724,827,1
724,828,1
724,829,1
724,830,1
724,834,1
724,842,1
724,823,1
724,848,1
724,853,1
724,726,1
724,731,1
724,734,1
724,736,1
724,738,1
724,742,1
724,745,1
724,752,1
724,754,1
724,760,1
724,766,1
725,818,1
725,771,1
725,806,1
725,839,1
725,732,1
726,834,1
726,773,1
726,844,1
726,778,1
726,780,1
726,781,1
726,784,1
726,760,1
726,853,1
726,731,1
726,751,1
726,752,1
726,805,1
726,845,1
726,745,1
726,821,1
726,812,1
726,815,1
726,754,1
726,820,1
726,823,1
726,824,1
726,828,1
726,830,1
726,766,1
727,770,1
727,842,1
727,845,1
727,846,1
727,848,1
727,849,1
727,853,1
727,854,1
727,847,1
727,800,1
727,752,1
727,830,1
727,805,1
727,824,1
727,756,1
727,766,1
727,828,1
727,784,1
728,835,1
728,773,1
728,774,1
728,779,1
728,780,1
728,781,1
728,783,1
728,765,1
728,856,1
728,787,1
728,792,1
728,819,1
728,730,1
728,797,1
728,805,1
728,737,1
728,739,1
728,838,1
728,807,1
728,809,1
728,843,1
728,747,1
728,817,1
728,754,1
728,741,1
728,820,1
728,823,1
728,824,1
728,803,1
728,764,1
728,828,1
728,759,1
729,804,1
729,876,1
729,753,1
729,882,1
729,878,1
729,888,1
729,856,1
729,889,1
729,861,1
729,863,1
730,803,1
730,763,1
730,747,1
730,783,1
730,849,1
730,787,1
730,764,1
730,797,1
731,773,1
731,774,1
731,781,1
731,784,1
731,853,1
731,847,1
731,834,1
731,805,1
731,745,1
731,810,1
731,815,1
731,752,1
731,766,1
731,827,1
731,828,1
731,830,1
732,802,1
732,771,1
732,806,1
732,839,1
732,818,1
732,788,1
732,822,1
732,791,1
732,789,1
733,768,1
733,786,1
733,782,1
733,839,1
733,795,1
733,829,1
734,770,1
734,778,1
734,842,1
734,846,1
734,784,1
734,849,1
734,853,1
734,847,1
734,803,1
734,805,1
734,785,1
734,756,1
734,760,1
734,829,1
734,766,1
735,800,1
735,769,1
735,819,1
735,856,1
736,833,1
736,742,1
736,746,1
736,818,1
736,782,1
736,816,1
736,850,1
736,788,1
737,773,1
737,745,1
737,843,1
737,815,1
737,824,1
737,820,1
737,805,1
737,828,1
737,830,1
737,837,1
738,774,1
738,842,1
738,781,1
738,784,1
738,760,1
738,853,1
738,794,1
738,795,1
738,805,1
738,745,1
738,813,1
738,751,1
738,752,1
738,826,1
738,829,1
739,774,1
739,840,1
739,777,1
739,780,1
739,787,1
739,792,1
739,793,1
739,797,1
739,740,1
739,805,1
739,807,1
739,764,1
739,747,1
739,824,1
739,754,1
739,819,1
739,757,1
739,758,1
739,823,1
739,828,1
740,817,1
740,770,1
740,841,1
740,748,1
740,831,1
741,800,1
741,770,1
741,835,1
741,836,1
741,807,1
741,747,1
741,781,1
741,820,1
741,763,1
741,823,1
741,827,1
741,828,1
742,768,1
742,746,1
742,786,1
742,789,1
742,759,1
742,829,1
743,833,1
743,782,1
744,848,1
745,747,1
745,773,1
745,774,1
745,781,1
745,784,1
745,787,1
745,790,1
745,760,1
745,794,1
745,795,1
745,799,1
745,800,1
745,805,1
745,810,1
745,813,1
745,814,1
745,815,1
745,817,1
745,820,1
745,823,1
745,827,1
745,829,1
745,830,1
745,842,1
745,845,1
745,824,1
745,853,1
745,834,1
745,828,1
745,847,1
745,751,1
745,752,1
745,755,1
745,758,1
745,762,1
746,816,1
746,782,1
746,833,1
747,769,1
747,770,1
747,773,1
747,774,1
747,763,1
747,780,1
747,783,1
747,792,1
747,793,1
747,797,1
747,800,1
747,752,1
747,803,1
747,804,1
747,805,1
747,807,1
747,809,1
747,810,1
747,815,1
747,819,1
747,820,1
747,823,1
747,828,1
747,830,1
747,831,1
747,837,1
747,838,1
747,840,1
747,848,1
747,849,1
747,856,1
747,748,1
747,880,1
747,753,1
747,754,1
747,758,1
747,764,1
747,765,1
748,770,1
748,817,1
748,779,1
748,849,1
748,787,1
748,758,1
748,793,1
748,831,1
748,764,1
748,797,1
748,830,1
749,757,1
750,770,1
751,784,1
751,842,1
751,795,1
751,828,1
751,830,1
752,773,1
752,774,1
752,842,1
752,823,1
752,759,1
752,781,1
752,784,1
752,853,1
752,847,1
752,834,1
752,800,1
752,805,1
752,810,1
752,815,1
752,820,1
752,766,1
752,824,1
752,827,1
752,828,1
752,829,1
752,830,1
752,831,1
753,769,1
753,861,1
753,889,1
753,819,1
753,823,1
753,856,1
753,890,1
754,835,1
754,838,1
754,840,1
754,777,1
754,779,1
754,780,1
754,848,1
754,792,1
754,815,1
754,773,1
754,805,1
754,823,1
754,821,1
754,824,1
754,828,1
754,830,1
755,845,1
755,808,1
755,793,1
755,781,1
755,783,1
755,849,1
755,787,1
755,814,1
755,758,1
755,809,1
755,836,1
755,827,1
755,797,1
756,827,1
756,805,1
756,847,1
756,826,1
757,775,1
758,836,1
758,817,1
758,808,1
758,781,1
758,783,1
758,814,1
758,849,1
758,809,1
758,787,1
758,793,1
758,827,1
759,766,1
759,828,1
760,834,1
760,842,1
760,781,1
760,784,1
760,814,1
760,794,1
760,800,1
760,805,1
760,829,1
760,820,1
760,766,1
760,823,1
760,824,1
760,827,1
760,828,1
760,830,1
761,800,1
761,772,1
761,805,1
761,848,1
761,842,1
761,827,1
762,805,1
762,810,1
762,781,1
762,814,1
762,827,1
762,842,1
762,799,1
763,770,1
763,803,1
763,804,1
763,849,1
763,787,1
763,820,1
763,836,1
763,797,1
764,843,1
764,838,1
764,779,1
764,781,1
764,783,1
764,787,1
764,793,1
764,797,1
764,805,1
764,807,1
764,809,1
764,817,1
764,823,1
764,824,1
764,827,1
764,828,1
765,779,1
765,792,1
765,807,1
765,843,1
765,780,1
765,835,1
765,823,1
765,856,1
766,834,1
766,771,1
766,780,1
766,784,1
766,823,1
766,853,1
766,800,1
766,847,1
766,805,1
766,815,1
766,849,1
766,810,1
766,824,1
766,820,1
766,826,1
766,827,1
766,828,1
766,830,1
767,768,1
767,822,1
767,839,1
767,796,1
768,833,1
768,839,1
768,786,1
768,816,1
768,789,1
768,822,1
769,800,1
769,869,1
769,774,1
769,811,1
769,856,1
769,828,1
769,890,1
769,798,1
770,772,1
770,777,1
770,781,1
770,783,1
770,849,1
770,797,1
770,799,1
770,803,1
770,845,1
770,820,1
770,824,1
770,828,1
771,802,1
771,806,1
771,839,1
771,818,1
771,850,1
771,791,1
771,789,1
772,800,1
772,781,1
772,805,1
772,845,1
772,814,1
772,856,1
772,827,1
772,828,1
773,836,1
773,774,1
773,842,1
773,780,1
773,781,1
773,784,1
773,824,1
773,853,1
773,834,1
773,847,1
773,810,1
773,815,1
773,820,1
773,821,1
773,823,1
773,827,1
773,828,1
773,829,1
773,831,1
774,811,1
774,840,1
774,843,1
774,824,1
774,784,1
774,853,1
774,805,1
774,800,1
774,869,1
774,807,1
774,810,1
774,856,1
774,819,1
774,820,1
774,823,1
774,828,1
774,830,1
777,779,1
777,780,1
777,824,1
777,829,1
777,830,1
778,834,1
778,830,1
778,812,1
778,844,1
778,819,1
778,828,1
779,835,1
779,838,1
779,807,1
779,840,1
779,780,1
779,792,1
779,823,1
779,824,1
779,828,1
780,834,1
780,835,1
780,840,1
780,845,1
780,824,1
780,803,1
780,815,1
780,823,1
780,805,1
780,838,1
780,792,1
780,819,1
780,830,1
780,828,1
781,783,1
781,784,1
781,787,1
781,836,1
781,793,1
781,794,1
781,800,1
781,805,1
781,809,1
781,810,1
781,814,1
781,815,1
781,817,1
781,823,1
781,824,1
781,827,1
781,828,1
781,830,1
781,834,1
781,842,1
781,849,1
781,853,1
781,829,1
782,833,1
782,804,1
782,813,1
782,829,1
782,786,1
783,817,1
783,809,1
783,849,1
783,820,1
783,793,1
783,827,1
783,797,1
783,787,1
784,842,1
784,853,1
784,794,1
784,834,1
784,800,1
784,795,1
784,828,1
784,810,1
784,824,1
784,813,1
784,854,1
784,826,1
784,827,1
784,829,1
785,846,1
786,833,1
786,813,1
786,829,1
787,836,1
787,849,1
787,803,1
787,814,1
787,793,1
787,797,1
787,827,1
787,808,1
787,809,1
787,817,1
787,823,1
788,806,1
789,833,1
789,806,1
789,839,1
789,818,1
790,832,1
791,818,1
791,806,1
791,822,1
791,796,1
792,835,1
792,837,1
792,838,1
792,850,1
792,803,1
792,805,1
792,807,1
792,815,1
792,819,1
792,823,1
792,824,1
792,828,1
792,830,1
793,836,1
793,817,1
793,808,1
793,809,1
793,849,1
793,850,1
793,797,1
794,842,1
794,795,1
795,829,1
795,842,1
795,813,1
795,853,1
795,820,1
796,818,1
796,806,1
796,822,1
796,829,1
797,849,1
797,808,1
797,828,1
797,817,1
797,820,1
797,809,1
797,827,1
797,831,1
798,852,1
798,855,1
799,835,1
799,813,1
799,845,1
799,814,1
800,834,1
800,811,1
800,842,1
800,851,1
800,814,1
800,856,1
800,845,1
800,810,1
800,805,1
800,830,1
800,823,1
800,827,1
800,828,1
800,853,1
802,818,1
802,806,1
803,832,1
803,837,1
803,840,1
803,820,1
803,880,1
804,863,1
804,876,1
804,878,1
804,856,1
804,849,1
804,882,1
804,889,1
804,888,1
804,861,1
805,814,1
805,815,1
805,837,1
805,880,1
805,838,1
805,807,1
805,810,1
805,817,1
805,818,1
805,819,1
805,847,1
805,823,1
805,827,1
805,828,1
805,829,1
805,830,1
805,843,1
805,840,1
805,842,1
805,844,1
805,824,1
805,853,1
805,834,1
805,831,1
806,833,1
806,839,1
806,818,1
806,850,1
806,822,1
807,828,1
807,843,1
807,856,1
807,819,1
807,838,1
807,823,1
808,809,1
809,817,1
809,827,1
810,842,1
810,823,1
810,814,1
810,856,1
810,834,1
810,847,1
810,815,1
810,827,1
810,828,1
810,853,1
811,869,1
811,856,1
811,890,1
812,824,1
812,815,1
812,828,1
812,837,1
813,833,1
814,834,1
814,842,1
814,853,1
814,827,1
814,828,1
814,829,1
815,835,1
815,838,1
815,823,1
815,856,1
815,853,1
815,834,1
815,837,1
815,847,1
815,845,1
815,828,1
815,819,1
815,830,1
815,824,1
816,850,1
816,833,1
817,850,1
817,819,1
817,827,1
817,828,1
817,830,1
818,839,1
818,822,1
819,834,1
819,835,1
819,840,1
819,848,1
819,880,1
819,838,1
819,823,1
819,824,1
819,827,1
819,828,1
819,856,1
819,830,1
820,834,1
820,848,1
820,824,1
820,853,1
820,831,1
820,845,1
820,849,1
820,830,1
820,823,1
820,828,1
821,836,1
822,839,1
822,850,1
822,829,1
823,856,1
823,880,1
823,827,1
823,828,1
823,830,1
823,834,1
823,835,1
823,838,1
823,840,1
823,843,1
823,848,1
823,824,1
823,853,1
824,837,1
824,826,1
824,827,1
824,828,1
824,829,1
824,830,1
824,834,1
824,835,1
824,838,1
824,840,1
824,842,1
824,844,1
824,848,1
824,849,1
824,853,1
824,847,1
824,843,1
825,864,1
825,856,1
825,889,1
826,830,1
826,842,1
826,828,1
827,828,1
827,830,1
827,834,1
827,842,1
827,849,1
827,853,1
828,856,1
828,837,1
828,880,1
828,829,1
828,830,1
828,835,1
828,838,1
828,840,1
828,842,1
828,844,1
828,845,1
828,848,1
828,846,1
828,834,1
828,847,1
828,849,1
828,851,1
828,853,1
829,834,1
829,842,1
829,847,1
829,853,1
830,834,1
830,838,1
830,840,1
830,844,1
830,845,1
830,846,1
830,853,1
830,856,1
830,847,1
830,849,1
831,853,1
834,844,1
834,847,1
834,842,1
834,853,1
835,838,1
835,837,1
836,853,1
837,840,1
838,840,1
838,856,1
840,848,1
840,856,1
842,853,1
844,848,1
845,849,1
847,853,1
852,855,1
856,893,1
856,889,1
856,869,1
856,878,1
856,861,1
856,864,1
856,876,1
856,882,1
856,888,1
856,863,1
861,888,1
861,889,1
861,876,1
861,878,1
861,863,1
863,888,1
863,882,1
863,889,1
863,876,1
863,878,1
864,893,1
869,890,1
876,888,1
876,882,1
876,889,1
876,878,1
878,888,1
878,889,1
882,889,1
888,889,1
