source,target,weight
107,1175,1
107,1176,1
107,1177,1
107,1178,1
107,1179,1
107,1180,1
107,1181,1
107,1182,1
107,1183,1
107,1184,1
107,1185,1
107,1186,1
107,1188,1
107,1189,1
107,1190,1
107,1191,1
107,1192,1
107,1193,1
107,1194,1
107,1195,1
107,1196,1
107,1197,1
107,1198,1
107,1199,1
107,1200,1
107,1201,1
107,1202,1
107,1204,1
107,1205,1
107,1206,1
107,1207,1
107,1208,1
107,1209,1
107,1210,1
107,1211,1
107,1212,1
107,1213,1
107,1214,1
107,1215,1
107,1216,1
107,1217,1
107,1218,1
107,1219,1
107,1221,1
107,1222,1
107,1223,1
107,1224,1
107,1225,1
107,1226,1
107,1227,1
107,1228,1
107,1229,1
107,1230,1
107,1231,1
107,1232,1
107,1233,1
107,1234,1
107,1235,1
107,1236,1
107,1237,1
107,1238,1
107,1239,1
107,1240,1
107,1241,1
107,1242,1
107,1243,1
107,1244,1
107,1245,1
107,1246,1
107,1247,1
107,1248,1
107,1249,1
107,1250,1
107,1252,1
107,1253,1
107,1254,1
107,1255,1
107,1256,1
107,1257,1
107,1258,1
107,1259,1
107,1260,1
107,1261,1
107,1262,1
107,1263,1
107,1264,1
107,1265,1
107,1266,1
107,1267,1
107,1268,1
107,1269,1
107,1270,1
107,1271,1
107,1272,1
107,1273,1
107,1275,1
107,1276,1
107,1277,1
107,1278,1
107,1279,1
107,1280,1
107,1281,1
107,1282,1
107,1283,1
107,1284,1
107,1285,1
107,1286,1
107,1287,1
107,1288,1
107,1289,1
107,1290,1
107,1291,1
107,1292,1
107,1293,1
107,1294,1
107,1295,1
107,1296,1
107,1297,1
107,1298,1
107,1299,1
107,1300,1
107,1301,1
107,1302,1
107,1303,1
107,1304,1
107,1305,1
107,1306,1
107,1308,1
107,1309,1
107,1310,1
107,1311,1
107,1312,1
107,1313,1
107,1314,1
107,1315,1
107,1316,1
107,1317,1
107,1318,1
107,1319,1
107,1320,1
107,1322,1
107,1323,1
107,1324,1
107,1326,1
107,1329,1
107,1330,1
107,1331,1
107,1332,1
107,1333,1
107,1334,1
107,1335,1
107,1336,1
107,1338,1
107,1339,1
107,1340,1
107,1341,1
107,1342,1
107,1343,1
107,1344,1
107,1345,1
107,1347,1
107,1348,1
107,1349,1
107,1350,1
107,1351,1
107,1353,1
107,1354,1
107,1355,1
107,1356,1
107,1357,1
107,1358,1
107,1359,1
107,1361,1
107,1362,1
107,1363,1
107,1364,1
107,1365,1
107,1366,1
107,1367,1
107,1368,1
107,1370,1
107,1371,1
107,1372,1
107,1373,1
107,1374,1
107,1375,1
107,1376,1
107,1377,1
107,1378,1
107,1379,1
107,1380,1
107,1381,1
107,1382,1
107,1383,1
107,1385,1
107,1386,1
107,1387,1
107,1388,1
107,1389,1
107,1390,1
107,1391,1
107,1392,1
107,1393,1
107,1394,1
107,1395,1
107,1396,1
107,1397,1
107,1398,1
107,1399,1
107,1400,1
107,1401,1
107,1402,1
107,1403,1
107,1404,1
107,1405,1
107,1406,1
107,1407,1
107,1408,1
107,1409,1
107,1411,1
107,1412,1
107,1413,1
107,1414,1
107,1415,1
107,1416,1
107,1417,1
107,1418,1
107,1419,1
107,1420,1
107,1422,1
107,1423,1
107,1424,1
107,1425,1
107,1426,1
107,1427,1
107,1428,1
107,1429,1
107,1430,1
107,1431,1
107,1432,1
107,1434,1
107,1435,1
107,1436,1
107,1438,1
107,1439,1
107,1442,1
107,1443,1
107,1444,1
107,1446,1
107,1447,1
107,1448,1
107,1449,1
107,1450,1
107,1451,1
107,1452,1
107,1453,1
107,1454,1
107,1455,1
107,1456,1
107,1457,1
107,1458,1
107,1459,1
107,1460,1
107,1461,1
107,1462,1
107,1463,1
107,1464,1
107,1465,1
107,1466,1
107,1467,1
107,1468,1
107,1469,1
107,1470,1
107,1471,1
107,1472,1
107,1473,1
107,1474,1
107,1475,1
107,1476,1
107,1477,1
107,1478,1
107,1479,1
107,1481,1
107,1482,1
107,1483,1
107,1484,1
107,1485,1
107,1486,1
107,1487,1
107,1488,1
107,1489,1
107,1490,1
107,1491,1
107,1492,1
107,1493,1
107,1495,1
107,1496,1
107,1497,1
107,1499,1
107,1500,1
107,1501,1
107,1502,1
107,1503,1
107,1504,1
107,1506,1
107,1507,1
107,1508,1
107,1509,1
107,1510,1
107,1512,1
107,1513,1
107,1514,1
107,1515,1
107,1516,1
107,1517,1
107,1519,1
107,1520,1
107,1521,1
107,1522,1
107,1523,1
107,1524,1
107,1525,1
107,1526,1
107,1527,1
107,1528,1
107,1529,1
107,1530,1
107,1531,1
107,1532,1
107,1533,1
107,1536,1
107,1538,1
107,1539,1
107,1540,1
107,1541,1
107,1542,1
107,1543,1
107,1544,1
107,1545,1
107,1546,1
107,1547,1
107,1548,1
107,1549,1
107,1550,1
107,1551,1
107,1552,1
107,1554,1
107,1556,1
107,1557,1
107,1558,1
107,1559,1
107,1560,1
107,1562,1
107,1563,1
107,1564,1
107,1565,1
107,1566,1
107,1568,1
107,1569,1
107,1570,1
107,1571,1
107,1572,1
107,1573,1
107,1574,1
107,1575,1
107,1576,1
107,1577,1
107,1578,1
107,1580,1
107,1581,1
107,1582,1
107,1583,1
107,1584,1
107,1586,1
107,1587,1
107,1589,1
107,1590,1
107,1591,1
107,1592,1
107,1594,1
107,1595,1
107,1596,1
107,1597,1
107,1598,1
107,1599,1
107,1600,1
107,1601,1
107,1602,1
107,1603,1
107,1604,1
107,1605,1
107,1606,1
107,1607,1
107,1608,1
107,1609,1
107,1610,1
107,1611,1
107,1612,1
107,1614,1
107,1616,1
107,1617,1
107,1619,1
107,1620,1
107,1621,1
107,1622,1
107,1623,1
107,1624,1
107,1625,1
107,1627,1
107,1628,1
107,1629,1
107,1630,1
107,1631,1
107,1632,1
107,1633,1
107,1634,1
107,1635,1
107,1636,1
107,1637,1
107,1638,1
107,1639,1
107,1640,1
107,1641,1
107,1642,1
107,1643,1
107,1644,1
107,1645,1
107,1646,1
107,1647,1
107,1648,1
107,1649,1
107,1650,1
107,1651,1
107,1652,1
107,1653,1
107,1654,1
107,1655,1
107,1657,1
107,1658,1
107,1659,1
107,1660,1
107,1661,1
107,1662,1
107,1663,1
107,1664,1
107,1665,1
107,1666,1
107,1667,1
107,1668,1
107,1669,1
107,1670,1
107,1671,1
107,1672,1
107,1673,1
107,1674,1
107,1675,1
107,1677,1
107,1679,1
107,1680,1
107,1681,1
107,1682,1
107,1683,1
107,1685,1
107,1686,1
107,1688,1
107,1689,1
107,1690,1
107,1691,1
107,1692,1
107,1693,1
107,1694,1
107,1695,1
107,1696,1
107,1699,1
107,1700,1
107,1701,1
107,1703,1
107,1704,1
107,1706,1
107,1707,1
107,1709,1
107,1710,1
107,1711,1
107,1712,1
107,1713,1
107,1714,1
107,1715,1
107,1716,1
107,1717,1
107,1718,1
107,1720,1
107,1721,1
107,1722,1
107,1723,1
107,1724,1
107,1725,1
107,1727,1
107,1728,1
107,1729,1
107,1730,1
107,1731,1
107,1732,1
107,1733,1
107,1734,1
107,1735,1
107,1736,1
107,1737,1
107,1738,1
107,1739,1
107,1740,1
107,1741,1
107,1742,1
107,1743,1
107,1744,1
107,1745,1
107,1746,1
107,1747,1
107,1748,1
107,1749,1
107,1750,1
107,1751,1
107,1752,1
107,1753,1
107,1754,1
107,1755,1
107,1756,1
107,1757,1
107,1758,1
107,1759,1
107,1760,1
107,1761,1
107,1762,1
107,1763,1
107,1764,1
107,1765,1
107,1766,1
107,1767,1
107,1768,1
107,1769,1
107,1770,1
107,1771,1
107,1772,1
107,1773,1
107,1774,1
107,1775,1
107,1776,1
107,1777,1
107,1778,1
107,1779,1
107,1780,1
107,1781,1
107,1782,1
107,1783,1
107,1784,1
107,1785,1
107,1786,1
107,1787,1
107,1788,1
107,1789,1
107,1790,1
107,1791,1
107,1792,1
107,1793,1
107,1794,1
107,1795,1
107,1796,1
107,1797,1
107,1798,1
107,1799,1
107,1800,1
107,1801,1
107,1802,1
107,1804,1
107,1807,1
107,1808,1
107,1809,1
107,1810,1
107,1811,1
107,1812,1
107,1814,1
107,1815,1
107,1816,1
107,1817,1
107,1818,1
107,1819,1
107,1820,1
107,1821,1
107,1822,1
107,1823,1
107,1824,1
107,1826,1
107,1827,1
107,1828,1
107,1829,1
107,1830,1
107,1831,1
107,1832,1
107,1833,1
107,1834,1
107,1835,1
107,1836,1
107,1837,1
107,1838,1
107,1839,1
107,1840,1
107,1841,1
107,1842,1
107,1843,1
107,1844,1
107,1845,1
107,1846,1
107,1848,1
107,1849,1
107,1850,1
107,1851,1
107,1852,1
107,1853,1
107,1854,1
107,1855,1
107,1857,1
107,1859,1
107,1861,1
107,1862,1
107,1864,1
107,1867,1
107,1868,1
107,1869,1
107,1870,1
107,1871,1
107,1872,1
107,1873,1
107,1874,1
107,1875,1
107,1876,1
107,1877,1
107,1878,1
107,1879,1
107,1880,1
107,1881,1
107,1882,1
107,1883,1
107,1884,1
107,1885,1
107,1886,1
107,1887,1
107,1888,1
107,1889,1
107,1890,1
107,1891,1
107,1892,1
107,1893,1
107,1894,1
107,1895,1
107,1896,1
107,1897,1
107,1898,1
107,1899,1
107,1900,1
107,1901,1
107,1902,1
107,1903,1
107,1904,1
107,1905,1
107,1906,1
107,1907,1
107,1908,1
107,1910,1
563,1136,1
567,3437,1
686,769,1
686,770,1
686,772,1
686,774,1
686,775,1
686,776,1
686,778,1
686,779,1
686,780,1
686,783,1
686,785,1
686,786,1
686,787,1
686,788,1
686,790,1
686,792,1
686,793,1
686,794,1
686,795,1
686,796,1
686,797,1
686,798,1
686,799,1
686,800,1
686,801,1
686,803,1
686,804,1
686,807,1
686,808,1
686,809,1
686,810,1
686,811,1
686,812,1
686,813,1
686,815,1
686,816,1
686,817,1
686,818,1
686,819,1
686,820,1
686,821,1
686,823,1
686,825,1
686,826,1
686,827,1
686,830,1
686,831,1
686,832,1
686,833,1
686,835,1
686,836,1
686,837,1
686,838,1
686,840,1
686,841,1
686,843,1
686,844,1
686,845,1
686,846,1
686,848,1
686,849,1
686,851,1
686,852,1
686,854,1
686,855,1
686,856,1
686,687,1
686,688,1
686,689,1
686,690,1
686,692,1
686,693,1
686,698,1
686,699,1
686,700,1
686,701,1
686,702,1
686,703,1
686,704,1
686,706,1
686,707,1
686,708,1
686,709,1
686,710,1
686,711,1
686,715,1
686,716,1
686,717,1
686,718,1
686,720,1
686,721,1
686,723,1
686,726,1
686,727,1
686,728,1
686,729,1
686,730,1
686,731,1
686,735,1
686,736,1
686,737,1
686,739,1
686,740,1
686,741,1
686,743,1
686,744,1
686,746,1
686,747,1
686,748,1
686,749,1
686,750,1
686,751,1
686,753,1
686,754,1
686,755,1
686,756,1
686,757,1
686,758,1
686,759,1
686,761,1
686,762,1
686,763,1
686,764,1
686,765,1
686,766,1
687,805,1
688,713,1
688,771,1
689,712,1
689,771,1
690,713,1
691,833,1
691,771,1
691,822,1
693,713,1
694,713,1
694,805,1
694,829,1
695,713,1
695,829,1
695,805,1
696,713,1
696,805,1
696,829,1
697,713,1
697,818,1
697,890,1
697,805,1
698,713,1
698,877,1
698,878,1
698,857,1
698,858,1
698,859,1
698,860,1
698,861,1
698,862,1
698,863,1
698,864,1
698,865,1
698,866,1
698,867,1
698,868,1
698,805,1
698,870,1
698,871,1
698,872,1
698,873,1
698,874,1
698,875,1
698,876,1
698,3437,1
698,879,1
698,881,1
698,882,1
698,883,1
698,884,1
698,885,1
698,886,1
698,887,1
698,888,1
698,889,1
698,891,1
698,892,1
698,893,1
698,894,1
698,895,1
699,833,1
701,713,1
702,732,1
702,822,1
703,805,1
705,713,1
705,805,1
705,829,1
706,713,1
706,805,1
707,736,1
707,833,1
707,742,1
707,712,1
707,714,1
707,767,1
708,713,1
709,805,1
710,805,1
711,724,1
711,829,1
712,736,1
712,822,1
712,839,1
713,772,1
713,773,1
713,774,1
713,833,1
713,777,1
713,778,1
713,780,1
713,781,1
713,784,1
713,787,1
713,794,1
713,800,1
713,731,1
713,805,1
713,810,1
713,813,1
713,814,1
713,815,1
713,817,1
713,819,1
713,823,1
713,824,1
713,827,1
713,828,1
713,830,1
713,831,1
713,840,1
713,842,1
713,844,1
713,845,1
713,847,1
713,848,1
713,722,1
713,851,1
713,853,1
713,726,1
713,719,1
713,834,1
713,734,1
713,736,1
713,738,1
713,721,1
713,745,1
713,747,1
713,748,1
713,850,1
713,751,1
713,752,1
713,760,1
713,762,1
713,818,1
713,766,1
714,771,1
714,818,1
715,805,1
718,805,1
719,805,1
719,829,1
721,736,1
722,829,1
724,736,1
724,754,1
724,820,1
724,821,1
724,742,1
724,826,1
724,795,1
724,829,1
725,818,1
725,771,1
726,805,1
727,805,1
728,805,1
731,805,1
732,802,1
732,822,1
732,818,1
733,829,1
733,782,1
733,839,1
734,805,1
734,829,1
736,833,1
736,742,1
736,746,1
736,818,1
736,782,1
736,816,1
736,850,1
736,788,1
737,805,1
738,805,1
738,829,1
739,805,1
742,829,1
742,759,1
743,833,1
745,805,1
745,829,1
746,833,1
747,805,1
752,805,1
752,829,1
754,805,1
756,805,1
760,805,1
760,829,1
761,805,1
762,805,1
764,805,1
766,771,1
767,796,1
767,822,1
767,839,1
768,833,1
768,822,1
768,839,1
769,869,1
771,802,1
771,839,1
771,850,1
771,818,1
771,791,1
771,789,1
772,805,1
773,829,1
774,869,1
774,805,1
776,867,1
776,885,1
776,887,1
776,872,1
776,873,1
776,874,1
776,877,1
777,829,1
780,805,1
781,805,1
781,829,1
782,833,1
782,804,1
782,829,1
784,829,1
786,833,1
786,829,1
788,806,1
789,833,1
789,818,1
791,818,1
791,796,1
792,850,1
792,805,1
793,850,1
795,829,1
796,818,1
796,806,1
796,822,1
796,829,1
800,805,1
802,818,1
802,806,1
804,882,1
804,886,1
804,888,1
804,889,1
804,863,1
804,876,1
804,861,1
804,878,1
805,837,1
805,838,1
805,807,1
805,810,1
805,814,1
805,815,1
805,817,1
805,818,1
805,819,1
805,847,1
805,823,1
805,827,1
805,828,1
805,829,1
805,830,1
805,843,1
805,840,1
805,842,1
805,844,1
805,824,1
805,853,1
805,834,1
805,880,1
805,831,1
806,818,1
806,833,1
813,833,1
814,829,1
816,833,1
818,839,1
818,822,1
822,829,1
822,850,1
823,880,1
824,829,1
825,864,1
825,884,1
828,829,1
829,834,1
829,842,1
829,853,1
829,847,1
856,893,1
860,1684,1
900,1136,1
908,1136,1
908,950,1
928,1494,1
950,1136,1
950,1537,1
950,1410,1
950,1555,1
950,1445,1
950,1494,1
950,1687,1
950,1337,1
951,1445,1
970,1555,1
978,1537,1
982,1537,1
998,1537,1
1008,1337,1
1023,1445,1
1029,1537,1
1033,1687,1
1045,1337,1
1061,1136,1
1077,1337,1
1085,3437,1
1136,1410,1
1136,1174,1
1136,1676,1
1136,1866,1
1136,1803,1
1136,1421,1
1136,1806,1
1136,1615,1
1136,1360,1
1136,1555,1
1136,1494,1
1136,1687,1
1136,1433,1
1136,1307,1
1136,1567,1
1136,1825,1
1136,1698,1
1136,1251,1
1136,1511,1
1136,1705,1
1136,1325,1
1136,1328,1
1136,1588,1
1136,1719,1
1136,1144,1
1136,1593,1
1150,1337,1
1161,1337,1
1187,1410,1
1203,1555,1
1220,1537,1
1274,1445,1
1321,1337,1
1327,1337,1
1337,1537,1
1337,1858,1
1337,1860,1
1337,1863,1
1337,1480,1
1337,1865,1
1337,1805,1
1337,1441,1
1337,1618,1
1337,1369,1
1337,1626,1
1337,1437,1
1337,1352,1
1337,1697,1
1337,1384,1
1337,1585,1
1337,1813,1
1337,1911,1
1337,1909,1
1346,1537,1
1440,1537,1
1445,1505,1
1445,1702,1
1445,1687,1
1498,1537,1
1518,1537,1
1534,1687,1
1535,1537,1
1537,1856,1
1537,1613,1
1553,1555,1
1555,1726,1
1555,1847,1
1555,1656,1
1555,1561,1
1555,1579,1
1555,1678,1
1687,1708,1
3437,3770,1
3437,3639,1
3437,3438,1
3437,3439,1
3437,3440,1
3437,3441,1
3437,3442,1
3437,3443,1
3437,3444,1
3437,3445,1
3437,3446,1
3437,3447,1
3437,3448,1
3437,3449,1
3437,3450,1
3437,3451,1
3437,3452,1
3437,3453,1
3437,3454,1
3437,3455,1
3437,3456,1
3437,3457,1
3437,3458,1
3437,3459,1
3437,3460,1
3437,3461,1
3437,3462,1
3437,3463,1
3437,3464,1
3437,3465,1
3437,3466,1
3437,3467,1
3437,3468,1
3437,3469,1
3437,3470,1
3437,3471,1
3437,3472,1
3437,3473,1
3437,3474,1
3437,3475,1
3437,3476,1
3437,3477,1
3437,3478,1
3437,3479,1
3437,3480,1
3437,3481,1
3437,3482,1
3437,3483,1
3437,3484,1
3437,3485,1
3437,3486,1
3437,3487,1
3437,3488,1
3437,3489,1
3437,3490,1
3437,3491,1
3437,3492,1
3437,3493,1
3437,3494,1
3437,3495,1
3437,3496,1
3437,3497,1
3437,3498,1
3437,3499,1
3437,3500,1
3437,3501,1
3437,3502,1
3437,3503,1
3437,3504,1
3437,3505,1
3437,3506,1
3437,3507,1
3437,3508,1
3437,3509,1
3437,3510,1
3437,3511,1
3437,3512,1
3437,3513,1
3437,3514,1
3437,3515,1
3437,3516,1
3437,3517,1
3437,3518,1
3437,3519,1
3437,3520,1
3437,3521,1
3437,3522,1
3437,3523,1
3437,3524,1
3437,3525,1
3437,3526,1
3437,3527,1
3437,3528,1
3437,3529,1
3437,3530,1
3437,3531,1
3437,3532,1
3437,3533,1
3437,3534,1
3437,3535,1
3437,3536,1
3437,3537,1
3437,3538,1
3437,3539,1
3437,3540,1
3437,3541,1
3437,3542,1
3437,3543,1
3437,3544,1
3437,3545,1
3437,3546,1
3437,3547,1
3437,3548,1
3437,3549,1
3437,3550,1
3437,3551,1
3437,3552,1
3437,3553,1
3437,3554,1
3437,3555,1
3437,3556,1
3437,3557,1
3437,3558,1
3437,3559,1
3437,3560,1
3437,3561,1
3437,3562,1
3437,3563,1
3437,3564,1
3437,3565,1
3437,3566,1
3437,3567,1
3437,3568,1
3437,3569,1
3437,3570,1
3437,3571,1
3437,3572,1
3437,3573,1
3437,3574,1
3437,3575,1
3437,3576,1
3437,3577,1
3437,3578,1
3437,3579,1
3437,3580,1
3437,3581,1
3437,3582,1
3437,3583,1
3437,3584,1
3437,3585,1
3437,3586,1
3437,3587,1
3437,3588,1
3437,3589,1
3437,3590,1
3437,3591,1
3437,3592,1
3437,3593,1
3437,3594,1
3437,3595,1
3437,3596,1
3437,3597,1
3437,3598,1
3437,3599,1
3437,3600,1
3437,3601,1
3437,3602,1
3437,3603,1
3437,3604,1
3437,3605,1
3437,3606,1
3437,3607,1
3437,3608,1
3437,3609,1
3437,3610,1
3437,3611,1
3437,3612,1
3437,3613,1
3437,3614,1
3437,3615,1
3437,3616,1
3437,3617,1
3437,3618,1
3437,3619,1
3437,3620,1
3437,3621,1
3437,3622,1
3437,3623,1
3437,3624,1
3437,3625,1
3437,3626,1
3437,3627,1
3437,3628,1
3437,3629,1
3437,3630,1
3437,3631,1
3437,3632,1
3437,3633,1
3437,3634,1
3437,3635,1
3437,3636,1
3437,3637,1
3437,3638,1
3437,3640,1
3437,3641,1
3437,3642,1
3437,3643,1
3437,3644,1
3437,3645,1
3437,3646,1
3437,3647,1
3437,3648,1
3437,3649,1
3437,3650,1
3437,3651,1
3437,3652,1
3437,3653,1
3437,3654,1
3437,3655,1
3437,3656,1
3437,3657,1
3437,3658,1
3437,3659,1
3437,3660,1
3437,3661,1
3437,3662,1
3437,3663,1
3437,3664,1
3437,3665,1
3437,3666,1
3437,3667,1
3437,3668,1
3437,3669,1
3437,3670,1
3437,3671,1
3437,3672,1
3437,3673,1
3437,3674,1
3437,3675,1
3437,3676,1
3437,3677,1
3437,3678,1
3437,3679,1
3437,3680,1
3437,3681,1
3437,3682,1
3437,3683,1
3437,3684,1
3437,3685,1
3437,3686,1
3437,3687,1
3437,3688,1
3437,3689,1
3437,3690,1
3437,3691,1
3437,3692,1
3437,3693,1
3437,3694,1
3437,3695,1
3437,3696,1
3437,3697,1
3437,3698,1
3437,3699,1
3437,3700,1
3437,3701,1
3437,3702,1
3437,3703,1
3437,3704,1
3437,3705,1
3437,3706,1
3437,3707,1
3437,3708,1
3437,3709,1
3437,3710,1
3437,3711,1
3437,3712,1
3437,3713,1
3437,3714,1
3437,3715,1
3437,3716,1
3437,3717,1
3437,3718,1
3437,3719,1
3437,3720,1
3437,3721,1
3437,3722,1
3437,3723,1
3437,3724,1
3437,3725,1
3437,3726,1
3437,3727,1
3437,3728,1
3437,3729,1
3437,3730,1
3437,3731,1
3437,3732,1
3437,3733,1
3437,3734,1
3437,3735,1
3437,3736,1
3437,3737,1
3437,3738,1
3437,3739,1
3437,3740,1
3437,3741,1
3437,3742,1
3437,3743,1
3437,3744,1
3437,3745,1
3437,3746,1
3437,3747,1
3437,3748,1
3437,3749,1
3437,3750,1
3437,3751,1
3437,3752,1
3437,3753,1
3437,3754,1
3437,3755,1
3437,3756,1
3437,3757,1
3437,3758,1
3437,3759,1
3437,3760,1
3437,3761,1
3437,3762,1
3437,3763,1
3437,3764,1
3437,3765,1
3437,3766,1
3437,3767,1
3437,3768,1
3437,3769,1
3437,3771,1
3437,3772,1
3437,3773,1
3437,3774,1
3437,3775,1
3437,3776,1
3437,3777,1
3437,3778,1
3437,3779,1
3437,3780,1
3437,3781,1
3437,3782,1
3437,3783,1
3437,3784,1
3437,3785,1
3437,3786,1
3437,3787,1
3437,3788,1
3437,3789,1
3437,3790,1
3437,3791,1
3437,3792,1
3437,3793,1
3437,3794,1
3437,3795,1
3437,3796,1
3437,3797,1
3437,3798,1
3437,3799,1
3437,3800,1
3437,3801,1
3437,3802,1
3437,3803,1
3437,3804,1
3437,3805,1
3437,3806,1
3437,3807,1
3437,3808,1
3437,3809,1
3437,3810,1
3437,3811,1
3437,3812,1
3437,3813,1
3437,3814,1
3437,3815,1
3437,3816,1
3437,3817,1
3437,3818,1
3437,3819,1
3437,3820,1
3437,3821,1
3437,3822,1
3437,3823,1
3437,3824,1
3437,3825,1
3437,3826,1
3437,3827,1
3437,3828,1
3437,3829,1
3437,3830,1
3437,3831,1
3437,3832,1
3437,3833,1
3437,3834,1
3437,3835,1
3437,3836,1
3437,3837,1
3437,3838,1
3437,3839,1
3437,3840,1
3437,3841,1
3437,3842,1
3437,3843,1
3437,3844,1
3437,3845,1
3437,3846,1
3437,3847,1
3437,3848,1
3437,3849,1
3437,3850,1
3437,3851,1
3437,3852,1
3437,3853,1
3437,3854,1
3437,3855,1
3437,3856,1
3437,3857,1
3437,3858,1
3437,3859,1
3437,3860,1
3437,3861,1
3437,3862,1
3437,3863,1
3437,3864,1
3437,3865,1
3437,3866,1
3437,3867,1
3437,3868,1
3437,3869,1
3437,3870,1
3437,3871,1
3437,3872,1
3437,3873,1
3437,3874,1
3437,3875,1
3437,3876,1
3437,3877,1
3437,3878,1
3437,3879,1
3437,3880,1
3437,3881,1
3437,3882,1
3437,3883,1
3437,3884,1
3437,3885,1
3437,3886,1
3437,3887,1
3437,3888,1
3437,3889,1
3437,3890,1
3437,3891,1
3437,3892,1
3437,3893,1
3437,3894,1
3437,3895,1
3437,3896,1
3437,3897,1
3437,3898,1
3437,3899,1
3437,3900,1
3437,3901,1
3437,3902,1
3437,3903,1
3437,3904,1
3437,3905,1
3437,3906,1
3437,3907,1
3437,3908,1
3437,3909,1
3437,3910,1
3437,3911,1
3437,3912,1
3437,3913,1
3437,3914,1
3437,3915,1
3437,3916,1
3437,3917,1
3437,3918,1
3437,3919,1
3437,3920,1
3437,3921,1
3437,3922,1
3437,3923,1
3437,3924,1
3437,3925,1
3437,3926,1
3437,3927,1
3437,3928,1
3437,3929,1
3437,3930,1
3437,3931,1
3437,3932,1
3437,3933,1
3437,3934,1
3437,3935,1
3437,3936,1
3437,3937,1
3437,3938,1
3437,3939,1
3437,3940,1
3437,3941,1
3437,3942,1
3437,3943,1
3437,3944,1
3437,3945,1
3437,3946,1
3437,3947,1
3437,3948,1
3437,3949,1
3437,3950,1
3437,3951,1
